Altitude,Mach,CL,CD Total,LOD
0,0.2,0,0.023786736,0
0,0.2,0.101569024,0.023089983,4.398834941
0,0.2,0.203138048,0.023318731,8.711368041
0,0.2,0.304707071,0.024496909,12.4385926
0,0.2,0.406276095,0.026658813,15.23984189
0,0.2,0.507845119,0.029845567,17.01576382
0,0.2,0.609414143,0.034120312,17.86074357
0,0.2,0.710983166,0.039549597,17.97700154
0,0.2,0.81255219,0.046198725,17.58819513
0,0.2,0.914121214,0.054131486,16.88705191
0,0.2,1.218828285,0.086241109,14.1327993
0,0.2,1.439390485,0.117918261,12.20668006
0,0.3,0,0.023154824,0
0,0.3,0.101569024,0.022459172,4.522385064
0,0.3,0.203138048,0.02268442,8.954958866
0,0.3,0.304707071,0.023852652,12.77455735
0,0.3,0.406276095,0.025996348,15.62819881
0,0.3,0.507845119,0.02915318,17.41988761
0,0.3,0.609414143,0.033381916,18.2558168
0,0.3,0.710983166,0.038745652,18.35001166
0,0.3,0.81255219,0.045306356,17.93461805
0,0.3,0.914121214,0.053124619,17.20711096
0,0.3,1.218828285,0.084704899,14.38911207
0,0.3,1.439390485,0.115795217,12.43048307
0,0.4,0,0.022231334,0
0,0.4,0.101569024,0.021537371,4.715943464
0,0.4,0.203138048,0.021757909,9.336285394
0,0.4,0.304707071,0.022912495,13.29872941
0,0.4,0.406276095,0.025031115,16.23084289
0,0.4,0.507845119,0.028147054,18.0425674
0,0.4,0.609414143,0.032312843,18.85981196
0,0.4,0.710983166,0.037586811,18.91576186
0,0.4,0.81255219,0.044026314,18.45605767
0,0.4,0.914121214,0.051687514,17.6855326
0,0.4,1.218828285,0.082540485,14.76642989
0,0.4,1.439390485,0.112822932,12.75796028
0,0.5,0,0.021494614,0
0,0.5,0.101569024,0.020803106,4.882397081
0,0.5,0.203138048,0.021017953,9.664977745
0,0.5,0.304707071,0.02215552,13.7530995
0,0.5,0.406276095,0.02424266,16.75872594
0,0.5,0.507845119,0.02730777,18.59709229
0,0.5,0.609414143,0.031395265,19.41102083
0,0.5,0.710983166,0.036557411,19.44840038
0,0.5,0.81255219,0.04284574,18.96459695
0,0.5,0.914121214,0.050310807,18.16948025
0,0.5,1.218828285,0.080253466,15.18723546
0,0.5,1.439390485,0.109522026,13.14247497
0,0.6,0,0.021065588,0
0,0.6,0.101569024,0.020377799,4.984298059
0,0.6,0.203138048,0.020586645,9.86746738
0,0.6,0.304707071,0.021704731,14.0387398
0,0.6,0.406276095,0.023755204,17.10261444
0,0.6,0.507845119,0.026761516,18.97669471
0,0.6,0.609414143,0.030758337,19.81297438
0,0.6,0.710983166,0.035790479,19.8651481
0,0.6,0.81255219,0.041902541,19.39147771
0,0.6,0.914121214,0.049138364,18.60300465
0,0.6,1.218828285,0.078012593,15.62348126
0,0.6,1.439390485,0.106263562,13.54547559
0,0.7,0,0.02087165,0
0,0.7,0.101569024,0.020190096,5.030636011
0,0.7,0.203138048,0.020394399,9.960482189
0,0.7,0.304707071,0.021492913,14.17709507
0,0.7,0.406276095,0.023504588,17.28496985
0,0.7,0.507845119,0.026468235,19.18696577
0,0.7,0.609414143,0.03049456,19.984356
0,0.7,0.710983166,0.035610294,19.96566403
0,0.7,0.81255219,0.041852114,19.41484222
0,0.7,0.914121214,0.04925617,18.55851184
0,0.7,1.218828285,0.078747021,15.47777007
0,0.7,1.439390485,0.107197247,13.42749488
0,0.75,0,0.021739868,0
0,0.75,0.101569024,0.021062365,4.82229911
0,0.75,0.203138048,0.021264869,9.552753323
0,0.75,0.304707071,0.022353476,13.63130598
0,0.75,0.406276095,0.024344881,16.68835822
0,0.75,0.507845119,0.027402896,18.53253463
0,0.75,0.609414143,0.03177258,19.18050542
0,0.75,0.710983166,0.037197359,19.11380768
0,0.75,0.81255219,0.043736895,18.57818645
0,0.75,0.914121214,0.051419352,17.77776612
0,0.75,1.218828285,0.081272885,14.9967395
0,0.75,1.439390485,0.109477211,13.1478549
0,0.775,0,0.022623466,0
0,0.775,0.101569024,0.022085559,4.598888532
0,0.775,0.203138048,0.022287588,9.11440251
0,0.775,0.304707071,0.023371477,13.0375616
0,0.775,0.406276095,0.025352723,16.02494908
0,0.775,0.507845119,0.028451393,17.84956958
0,0.775,0.609414143,0.033031185,18.44966031
0,0.775,0.710983166,0.038701375,18.37100532
0,0.775,0.81255219,0.045443478,17.8805018
0,0.775,0.914121214,0.053212166,17.17880107
0,0.775,1.218828285,0.083151921,14.65784879
0,0.775,1.439390485,0.111150327,12.94994377
0,0.8,0,0.0241394,0
0,0.8,0.101569024,0.023616025,4.300851816
0,0.8,0.203138048,0.023838059,8.521585084
0,0.8,0.304707071,0.024945952,12.21469002
0,0.8,0.406276095,0.026953164,15.07341012
0,0.8,0.507845119,0.030201553,16.81519884
0,0.8,0.609414143,0.035096458,17.36397852
0,0.8,0.710983166,0.040985519,17.34717977
0,0.8,0.81255219,0.04790544,16.96158495
0,0.8,0.914121214,0.055855844,16.36572198
0,0.8,1.218828285,0.08591967,14.18567233
0,0.8,1.439390485,0.113814321,12.64683102
0,0.825,0,0.026539877,0
0,0.825,0.101569024,0.026038356,3.900746422
0,0.825,0.203138048,0.026308542,7.721372321
0,0.825,0.304707071,0.027488294,11.0849757
0,0.825,0.406276095,0.029589466,13.73043011
0,0.825,0.507845119,0.033035239,15.37283018
0,0.825,0.609414143,0.038312807,15.90627758
0,0.825,0.710983166,0.044555137,15.95737807
0,0.825,0.81255219,0.051751295,15.70109869
0,0.825,0.914121214,0.059968667,15.24331388
0,0.825,1.218828285,0.090860979,13.41421035
0,0.825,1.439390485,0.119178589,12.07759294
10000,0.2,0,0.024625674,0
10000,0.2,0.101569024,0.02392892,4.244613798
10000,0.2,0.203138048,0.024157669,8.408843088
10000,0.2,0.304707071,0.025335847,12.02671736
10000,0.2,0.406276095,0.02749775,14.77488504
10000,0.2,0.507845119,0.030684505,16.55053973
10000,0.2,0.609414143,0.03495925,17.43212864
10000,0.2,0.710983166,0.040388535,17.60358889
10000,0.2,0.81255219,0.047037663,17.27450171
10000,0.2,0.914121214,0.054970423,16.62932836
10000,0.2,1.218828285,0.087080046,13.99664264
10000,0.2,1.439390485,0.118757199,12.12044825
10000,0.3,0,0.023349797,0
10000,0.3,0.101569024,0.022654145,4.483463137
10000,0.3,0.203138048,0.022879393,8.878646737
10000,0.3,0.304707071,0.024047626,12.67098345
10000,0.3,0.406276095,0.026191321,15.51185963
10000,0.3,0.507845119,0.029348153,17.30415945
10000,0.3,0.609414143,0.033576889,18.14980962
10000,0.3,0.710983166,0.038940625,18.25813443
10000,0.3,0.81255219,0.045501329,17.85776829
10000,0.3,0.914121214,0.053319592,17.14418996
10000,0.3,1.218828285,0.084899872,14.3560674
10000,0.3,1.439390485,0.115990191,12.40958802
10000,0.4,0,0.023013326,0
10000,0.4,0.101569024,0.022319362,4.550713591
10000,0.4,0.203138048,0.0225399,9.012375743
10000,0.4,0.304707071,0.023694487,12.85982984
10000,0.4,0.406276095,0.025813107,15.73913962
10000,0.4,0.507845119,0.028929046,17.55485193
10000,0.4,0.609414143,0.033094835,18.4141768
10000,0.4,0.710983166,0.038368803,18.53024099
10000,0.4,0.81255219,0.044808306,18.1339636
10000,0.4,0.914121214,0.052469505,17.42195231
10000,0.4,1.218828285,0.083322476,14.62784525
10000,0.4,1.439390485,0.113604924,12.6701417
10000,0.5,0,0.022236605,0
10000,0.5,0.101569024,0.021545097,4.714252342
10000,0.5,0.203138048,0.021759945,9.335411831
10000,0.5,0.304707071,0.022897512,13.30743144
10000,0.5,0.406276095,0.024984652,16.26102677
10000,0.5,0.507845119,0.028049762,18.10514895
10000,0.5,0.609414143,0.032137257,18.96285495
10000,0.5,0.710983166,0.037299402,19.06151648
10000,0.5,0.81255219,0.043587732,18.64176347
10000,0.5,0.914121214,0.051052799,17.90540836
10000,0.5,1.218828285,0.080995458,15.04810659
10000,0.5,1.439390485,0.110264017,13.05403634
10000,0.6,0,0.021571662,0
10000,0.6,0.101569024,0.020883873,4.863514732
10000,0.6,0.203138048,0.02109272,9.630718466
10000,0.6,0.304707071,0.022210806,13.71886599
10000,0.6,0.406276095,0.024261279,16.74586468
10000,0.6,0.507845119,0.027267591,18.62449525
10000,0.6,0.609414143,0.031264412,19.49226306
10000,0.6,0.710983166,0.036296554,19.58817264
10000,0.6,0.81255219,0.042408616,19.16007327
10000,0.6,0.914121214,0.049644439,18.41336577
10000,0.6,1.218828285,0.078518668,15.52278351
10000,0.6,1.439390485,0.106769637,13.48127169
10000,0.7,0,0.020999596,0
10000,0.7,0.101569024,0.020318042,4.998957281
10000,0.7,0.203138048,0.020522345,9.898383835
10000,0.7,0.304707071,0.021620858,14.09319977
10000,0.7,0.406276095,0.023632533,17.19139015
10000,0.7,0.507845119,0.02659618,19.09466393
10000,0.7,0.609414143,0.030622505,19.90085863
10000,0.7,0.710983166,0.03573824,19.89418522
10000,0.7,0.81255219,0.04198006,19.35567005
10000,0.7,0.914121214,0.049384116,18.51042983
10000,0.7,1.218828285,0.078874967,15.45266301
10000,0.7,1.439390485,0.107325193,13.41148751
10000,0.75,0,0.021796922,0
10000,0.75,0.101569024,0.021119419,4.809271694
10000,0.75,0.203138048,0.021321923,9.527191708
10000,0.75,0.304707071,0.022410529,13.59660323
10000,0.75,0.406276095,0.024401934,16.64933997
10000,0.75,0.507845119,0.02745995,18.49402927
10000,0.75,0.609414143,0.031829634,19.14612474
10000,0.75,0.710983166,0.037254413,19.08453546
10000,0.75,0.81255219,0.043793949,18.55398311
10000,0.75,0.914121214,0.051476406,17.75806209
10000,0.75,1.218828285,0.081329939,14.9862191
10000,0.75,1.439390485,0.109534265,13.14100647
10000,0.775,0,0.022647431,0
10000,0.775,0.101569024,0.022109524,4.593903695
10000,0.775,0.203138048,0.022311553,9.104612664
10000,0.775,0.304707071,0.023395441,13.02420719
10000,0.775,0.406276095,0.025376687,16.00981621
10000,0.775,0.507845119,0.028475358,17.8345473
10000,0.775,0.609414143,0.03305515,18.4362843
10000,0.775,0.710983166,0.03872534,18.35963651
10000,0.775,0.81255219,0.045467443,17.87107733
10000,0.775,0.914121214,0.05323613,17.17106811
10000,0.775,1.218828285,0.083175885,14.65362569
10000,0.775,1.439390485,0.111174291,12.94715237
10000,0.8,0,0.024142113,0
10000,0.8,0.101569024,0.023618738,4.300357792
10000,0.8,0.203138048,0.023840772,8.520615356
10000,0.8,0.304707071,0.024948665,12.21336176
10000,0.8,0.406276095,0.026955877,15.07189304
10000,0.8,0.507845119,0.030204266,16.81368847
10000,0.8,0.609414143,0.035099171,17.36263637
10000,0.8,0.710983166,0.040988232,17.34603156
10000,0.8,0.81255219,0.047908153,16.96062443
10000,0.8,0.914121214,0.055858557,16.36492711
10000,0.8,1.218828285,0.085922383,14.18522441
10000,0.8,1.439390485,0.113817034,12.64652956
10000,0.825,0,0.026542526,0
10000,0.825,0.101569024,0.026041005,3.900349622
10000,0.825,0.203138048,0.026311191,7.720594936
10000,0.825,0.304707071,0.027490943,11.08390756
10000,0.825,0.406276095,0.029592116,13.72920054
10000,0.825,0.507845119,0.033037889,15.37159711
10000,0.825,0.609414143,0.038315456,15.90517787
10000,0.825,0.710983166,0.044557786,15.95642939
10000,0.825,0.81255219,0.051753945,15.70029473
10000,0.825,0.914121214,0.059971317,15.24264031
10000,0.825,1.218828285,0.090863628,13.41381928
10000,0.825,1.439390485,0.119181239,12.07732439
20000,0.2,0,0.025597481,0
20000,0.2,0.101569024,0.024900728,4.078958013
20000,0.2,0.203138048,0.025129476,8.08365634
20000,0.2,0.304707071,0.026307654,11.58244939
20000,0.2,0.406276095,0.028469558,14.27054452
20000,0.2,0.507845119,0.031656312,16.04246
20000,0.2,0.609414143,0.035931058,16.96065123
20000,0.2,0.710983166,0.041360342,17.18997309
20000,0.2,0.81255219,0.04800947,16.9248315
20000,0.2,0.914121214,0.055942231,16.34044974
20000,0.2,1.218828285,0.088051854,13.84216492
20000,0.2,1.439390485,0.119729006,12.02206995
20000,0.3,0,0.024218673,0
20000,0.3,0.101569024,0.023523021,4.317856282
20000,0.3,0.203138048,0.023748269,8.553804406
20000,0.3,0.304707071,0.024916501,12.22912764
20000,0.3,0.406276095,0.027060197,15.01378926
20000,0.3,0.507845119,0.030217029,16.80658674
20000,0.3,0.609414143,0.034445765,17.69199038
20000,0.3,0.710983166,0.039809501,17.85963522
20000,0.3,0.81255219,0.046370205,17.52315285
20000,0.3,0.914121214,0.054188468,16.86929429
20000,0.3,1.218828285,0.085768748,14.21063398
20000,0.3,1.439390485,0.116859066,12.31731978
20000,0.4,0,0.023264223,0
20000,0.4,0.101569024,0.022570259,4.500126649
20000,0.4,0.203138048,0.022790798,8.913160829
20000,0.4,0.304707071,0.023945384,12.72508601
20000,0.4,0.406276095,0.026064004,15.5876317
20000,0.4,0.507845119,0.029179943,17.40391059
20000,0.4,0.609414143,0.033345732,18.27562649
20000,0.4,0.710983166,0.0386197,18.4098573
20000,0.4,0.81255219,0.045059203,18.03299073
20000,0.4,0.914121214,0.052720403,17.33904071
20000,0.4,1.218828285,0.083573373,14.58393076
20000,0.4,1.439390485,0.113855821,12.6422213
20000,0.5,0,0.022514276,0
20000,0.5,0.101569024,0.021822769,4.654268393
20000,0.5,0.203138048,0.022037616,9.217786897
20000,0.5,0.304707071,0.023175183,13.14798986
20000,0.5,0.406276095,0.025262323,16.08229358
20000,0.5,0.507845119,0.028327433,17.92767876
20000,0.5,0.609414143,0.032414928,18.80041637
20000,0.5,0.710983166,0.037577073,18.92066383
20000,0.5,0.81255219,0.043865403,18.52375983
20000,0.5,0.914121214,0.05133047,17.80854946
20000,0.5,1.218828285,0.081273129,14.99669448
20000,0.5,1.439390485,0.110541688,13.02124575
20000,0.6,0,0.022377399,0
20000,0.6,0.101569024,0.02168961,4.682842338
20000,0.6,0.203138048,0.021898456,9.276363959
20000,0.6,0.304707071,0.023016542,13.23861208
20000,0.6,0.406276095,0.025067015,16.20759771
20000,0.6,0.507845119,0.028073328,18.08995068
20000,0.6,0.609414143,0.032070148,19.00253603
20000,0.6,0.710983166,0.037102291,19.1627834
20000,0.6,0.81255219,0.043214352,18.80283175
20000,0.6,0.914121214,0.050450176,18.11928692
20000,0.6,1.218828285,0.079324405,15.36511096
20000,0.6,1.439390485,0.107575373,13.38029741
20000,0.7,0,0.021759508,0
20000,0.7,0.101569024,0.021077954,4.818732596
20000,0.7,0.203138048,0.021282257,9.544948546
20000,0.7,0.304707071,0.02238077,13.6146822
20000,0.7,0.406276095,0.024392445,16.65581679
20000,0.7,0.507845119,0.027356092,18.56424225
20000,0.7,0.609414143,0.031382417,19.41896773
20000,0.7,0.710983166,0.036498152,19.47997712
20000,0.7,0.81255219,0.042739972,19.01152837
20000,0.7,0.914121214,0.050144028,18.22991192
20000,0.7,1.218828285,0.079634879,15.30520672
20000,0.7,1.439390485,0.108085105,13.3171956
20000,0.75,0,0.022444196,0
20000,0.75,0.101569024,0.021766693,4.666258857
20000,0.75,0.203138048,0.021969197,9.246493989
20000,0.75,0.304707071,0.023057803,13.21492212
20000,0.75,0.406276095,0.025049208,16.21911938
20000,0.75,0.507845119,0.028107224,18.06813505
20000,0.75,0.609414143,0.032476908,18.76453704
20000,0.75,0.710983166,0.037901687,18.75861531
20000,0.75,0.81255219,0.044441223,18.28374953
20000,0.75,0.914121214,0.05212368,17.53754175
20000,0.75,1.218828285,0.081977213,14.86789122
20000,0.75,1.439390485,0.110181539,13.06380813
20000,0.775,0,0.023241942,0
20000,0.775,0.101569024,0.022704035,4.473611144
20000,0.775,0.203138048,0.022906065,8.868308372
20000,0.775,0.304707071,0.023989953,12.7014451
20000,0.775,0.406276095,0.025971199,15.64333225
20000,0.775,0.507845119,0.02906987,17.46981046
20000,0.775,0.609414143,0.033649661,18.11055817
20000,0.775,0.710983166,0.039319852,18.08204075
20000,0.775,0.81255219,0.046061955,17.64041908
20000,0.775,0.914121214,0.053830642,16.98142879
20000,0.775,1.218828285,0.083770397,14.54963004
20000,0.775,1.439390485,0.111768803,12.87828487
20000,0.8,0,0.024673876,0
20000,0.8,0.101569024,0.024150501,4.205669439
20000,0.8,0.203138048,0.024372535,8.33471151
20000,0.8,0.304707071,0.025480428,11.95847538
20000,0.8,0.406276095,0.02748764,14.78031926
20000,0.8,0.507845119,0.030736029,16.52279541
20000,0.8,0.609414143,0.035630934,17.103513
20000,0.8,0.710983166,0.041519995,17.12387408
20000,0.8,0.81255219,0.048439916,16.77443433
20000,0.8,0.914121214,0.056390321,16.2106049
20000,0.8,1.218828285,0.086454147,14.09797363
20000,0.8,1.439390485,0.114348797,12.58771865
20000,0.825,0,0.026994507,0
20000,0.825,0.101569024,0.026492986,3.833808088
20000,0.825,0.203138048,0.026763172,7.590208216
20000,0.825,0.304707071,0.027942924,10.90462369
20000,0.825,0.406276095,0.030044097,13.52265954
20000,0.825,0.507845119,0.03348987,15.16414125
20000,0.825,0.609414143,0.038767437,15.71974291
20000,0.825,0.710983166,0.045009767,15.79619743
20000,0.825,0.81255219,0.052205926,15.56436696
20000,0.825,0.914121214,0.060423298,15.12862165
20000,0.825,1.218828285,0.091315609,13.34742547
20000,0.825,1.439390485,0.11963322,12.03169559
25000,0.2,0,0.026475234,0
25000,0.2,0.101569024,0.025670817,3.956594915
25000,0.2,0.203138048,0.025812863,7.869644216
25000,0.2,0.304707071,0.026925302,11.31675593
25000,0.2,0.406276095,0.029042429,13.98905357
25000,0.2,0.507845119,0.03220537,15.76895775
25000,0.2,0.609414143,0.036477264,16.70668455
25000,0.2,0.710983166,0.04192466,16.9585911
25000,0.2,0.81255219,0.048612862,16.7147573
25000,0.2,0.914121214,0.056605659,16.14893688
25000,0.2,1.218828285,0.089021168,13.69144342
25000,0.2,1.439390485,0.121037444,11.89210907
25000,0.3,0,0.024707519,0
25000,0.3,0.101569024,0.024011866,4.229951308
25000,0.3,0.203138048,0.024237115,8.381280033
25000,0.3,0.304707071,0.025405347,11.99381654
25000,0.3,0.406276095,0.027549043,14.74737598
25000,0.3,0.507845119,0.030705875,16.53902125
25000,0.3,0.609414143,0.034934611,17.44442333
25000,0.3,0.710983166,0.040298346,17.64298629
25000,0.3,0.81255219,0.04685905,17.34034706
25000,0.3,0.914121214,0.054677314,16.7184733
25000,0.3,1.218828285,0.086257593,14.13009849
25000,0.3,1.439390485,0.117347912,12.26600849
25000,0.4,0,0.023713688,0
25000,0.4,0.101569024,0.023019724,4.41226072
25000,0.4,0.203138048,0.023240263,8.740780946
25000,0.4,0.304707071,0.024394849,12.49063157
25000,0.4,0.406276095,0.026513469,15.32338507
25000,0.4,0.507845119,0.029629408,17.13990097
25000,0.4,0.609414143,0.033795197,18.03256667
25000,0.4,0.710983166,0.039069165,18.19806402
25000,0.4,0.81255219,0.045508668,17.85488844
25000,0.4,0.914121214,0.053169868,17.19246724
25000,0.4,1.218828285,0.084022838,14.50591665
25000,0.4,1.439390485,0.114305286,12.59251024
25000,0.5,0,0.022932563,0
25000,0.5,0.101569024,0.022241055,4.566735886
25000,0.5,0.203138048,0.022455902,9.046087216
25000,0.5,0.304707071,0.023593469,12.9148906
25000,0.5,0.406276095,0.02568061,15.82034442
25000,0.5,0.507845119,0.028745719,17.66680872
25000,0.5,0.609414143,0.032833215,18.56090374
25000,0.5,0.710983166,0.03799536,18.71236819
25000,0.5,0.81255219,0.04428369,18.34879139
25000,0.5,0.914121214,0.051748757,17.66460234
25000,0.5,1.218828285,0.081691415,14.91990664
25000,0.5,1.439390485,0.110959975,12.97215942
25000,0.6,0,0.022270534,0
25000,0.6,0.101569024,0.021582745,4.706029006
25000,0.6,0.203138048,0.021791591,9.321854838
25000,0.6,0.304707071,0.022909677,13.30036521
25000,0.6,0.406276095,0.02496015,16.27698932
25000,0.6,0.507845119,0.027966463,18.15907571
25000,0.6,0.609414143,0.031963283,19.06606849
25000,0.6,0.710983166,0.036995426,19.21813702
25000,0.6,0.81255219,0.043107487,18.84944465
25000,0.6,0.914121214,0.050343311,18.15774918
25000,0.6,1.218828285,0.079217539,15.3858388
25000,0.6,1.439390485,0.107468508,13.39360257
25000,0.7,0,0.022187098,0
25000,0.7,0.101569024,0.021505543,4.722923016
25000,0.7,0.203138048,0.021709846,9.356954812
25000,0.7,0.304707071,0.02280836,13.35944676
25000,0.7,0.406276095,0.024820035,16.3688768
25000,0.7,0.507845119,0.027783682,18.27853914
