Altitude,Mach,CL,LOD ,CD Total,,
0,0.2,0,0,0.023786736,,
0,0.2,0.101569024,4.398834941,0.023089983,,
0,0.2,0.203138048,8.711368041,0.023318731,,
0,0.2,0.304707071,12.4385926,0.024496909,,
0,0.2,0.406276095,15.23984189,0.026658813,,
0,0.2,0.507845119,17.01576382,0.029845567,,
0,0.2,0.609414143,17.86074357,0.034120312,,
0,0.2,0.710983166,17.97700154,0.039549597,,
0,0.2,0.81255219,17.58819513,0.046198725,,
0,0.2,0.914121214,16.88705191,0.054131486,,
0,0.2,1.218828285,14.1327993,0.086241109,,
0,0.2,1.439390485,12.20668006,0.117918261,,
0,0.3,0,0,0.023154824,,
0,0.3,0.101569024,4.522385064,0.022459172,,
0,0.3,0.203138048,8.954958866,0.02268442,,
0,0.3,0.304707071,12.77455735,0.023852652,,
0,0.3,0.406276095,15.62819881,0.025996348,,
0,0.3,0.507845119,17.41988761,0.02915318,,
0,0.3,0.609414143,18.2558168,0.033381916,,
0,0.3,0.710983166,18.35001166,0.038745652,,
0,0.3,0.81255219,17.93461805,0.045306356,,
0,0.3,0.914121214,17.20711096,0.053124619,,
0,0.3,1.218828285,14.38911207,0.084704899,,
0,0.3,1.439390485,12.43048307,0.115795217,,
0,0.4,0,0,0.022231334,,
0,0.4,0.101569024,4.715943464,0.021537371,,
0,0.4,0.203138048,9.336285394,0.021757909,,
0,0.4,0.304707071,13.29872941,0.022912495,,
0,0.4,0.406276095,16.23084289,0.025031115,,
0,0.4,0.507845119,18.0425674,0.028147054,,
0,0.4,0.609414143,18.85981196,0.032312843,,
0,0.4,0.710983166,18.91576186,0.037586811,,
0,0.4,0.81255219,18.45605767,0.044026314,,
0,0.4,0.914121214,17.6855326,0.051687514,,
0,0.4,1.218828285,14.76642989,0.082540485,,
0,0.4,1.439390485,12.75796028,0.112822932,,
0,0.5,0,0,0.021494614,,
0,0.5,0.101569024,4.882397081,0.020803106,,
0,0.5,0.203138048,9.664977745,0.021017953,,
0,0.5,0.304707071,13.7530995,0.02215552,,
0,0.5,0.406276095,16.75872594,0.02424266,,
0,0.5,0.507845119,18.59709229,0.02730777,,
0,0.5,0.609414143,19.41102083,0.031395265,,
0,0.5,0.710983166,19.44840038,0.036557411,,
0,0.5,0.81255219,18.96459695,0.04284574,,
0,0.5,0.914121214,18.16948025,0.050310807,,
0,0.5,1.218828285,15.18723546,0.080253466,,
0,0.5,1.439390485,13.14247497,0.109522026,,
0,0.6,0,0,0.021065588,,
0,0.6,0.101569024,4.984298059,0.020377799,,
0,0.6,0.203138048,9.86746738,0.020586645,,
0,0.6,0.304707071,14.0387398,0.021704731,,
0,0.6,0.406276095,17.10261444,0.023755204,,
0,0.6,0.507845119,18.97669471,0.026761516,,
0,0.6,0.609414143,19.81297438,0.030758337,,
0,0.6,0.710983166,19.8651481,0.035790479,,
0,0.6,0.81255219,19.39147771,0.041902541,,
0,0.6,0.914121214,18.60300465,0.049138364,,
0,0.6,1.218828285,15.62348126,0.078012593,,
0,0.6,1.439390485,13.54547559,0.106263562,,
0,0.7,0,0,0.02087165,,
0,0.7,0.101569024,5.030636011,0.020190096,,
0,0.7,0.203138048,9.960482189,0.020394399,,
0,0.7,0.304707071,14.17709507,0.021492913,,
0,0.7,0.406276095,17.28496985,0.023504588,,
0,0.7,0.507845119,19.18696577,0.026468235,,
0,0.7,0.609414143,19.984356,0.03049456,,
0,0.7,0.710983166,19.96566403,0.035610294,,
0,0.7,0.81255219,19.41484222,0.041852114,,
0,0.7,0.914121214,18.55851184,0.04925617,,
0,0.7,1.218828285,15.47777007,0.078747021,,
0,0.7,1.439390485,13.42749488,0.107197247,,
0,0.75,0,0,0.021739868,,
0,0.75,0.101569024,4.82229911,0.021062365,,
0,0.75,0.203138048,9.552753323,0.021264869,,
0,0.75,0.304707071,13.63130598,0.022353476,,
0,0.75,0.406276095,16.68835822,0.024344881,,
0,0.75,0.507845119,18.53253463,0.027402896,,
0,0.75,0.609414143,19.18050542,0.03177258,,
0,0.75,0.710983166,19.11380768,0.037197359,,
0,0.75,0.81255219,18.57818645,0.043736895,,
0,0.75,0.914121214,17.77776612,0.051419352,,
0,0.75,1.218828285,14.9967395,0.081272885,,
0,0.75,1.439390485,13.1478549,0.109477211,,
0,0.775,0,0,0.022623466,,
0,0.775,0.101569024,4.598888532,0.022085559,,
0,0.775,0.203138048,9.11440251,0.022287588,,
0,0.775,0.304707071,13.0375616,0.023371477,,
0,0.775,0.406276095,16.02494908,0.025352723,,
0,0.775,0.507845119,17.84956958,0.028451393,,
0,0.775,0.609414143,18.44966031,0.033031185,,
0,0.775,0.710983166,18.37100532,0.038701375,,
0,0.775,0.81255219,17.8805018,0.045443478,,
0,0.775,0.914121214,17.17880107,0.053212166,,
0,0.775,1.218828285,14.65784879,0.083151921,,
0,0.775,1.439390485,12.94994377,0.111150327,,
0,0.8,0,0,0.0241394,,
0,0.8,0.101569024,4.300851816,0.023616025,,
0,0.8,0.203138048,8.521585084,0.023838059,,
0,0.8,0.304707071,12.21469002,0.024945952,,
0,0.8,0.406276095,15.07341012,0.026953164,,
0,0.8,0.507845119,16.81519884,0.030201553,,
0,0.8,0.609414143,17.36397852,0.035096458,,
0,0.8,0.710983166,17.34717977,0.040985519,,
0,0.8,0.81255219,16.96158495,0.04790544,,
0,0.8,0.914121214,16.36572198,0.055855844,,
0,0.8,1.218828285,14.18567233,0.08591967,,
0,0.8,1.439390485,12.64683102,0.113814321,,
0,0.825,0,0,0.026539877,,
0,0.825,0.101569024,3.900746422,0.026038356,,
0,0.825,0.203138048,7.721372321,0.026308542,,
0,0.825,0.304707071,11.0849757,0.027488294,,
0,0.825,0.406276095,13.73043011,0.029589466,,
0,0.825,0.507845119,15.37283018,0.033035239,,
0,0.825,0.609414143,15.90627758,0.038312807,,
0,0.825,0.710983166,15.95737807,0.044555137,,
0,0.825,0.81255219,15.70109869,0.051751295,,
0,0.825,0.914121214,15.24331388,0.059968667,,
0,0.825,1.218828285,13.41421035,0.090860979,,
0,0.825,1.439390485,12.07759294,0.119178589,,
10000,0.2,0,0,0.024625674,,
10000,0.2,0.101569024,4.244613798,0.02392892,,
10000,0.2,0.203138048,8.408843088,0.024157669,,
10000,0.2,0.304707071,12.02671736,0.025335847,,
10000,0.2,0.406276095,14.77488504,0.02749775,,
10000,0.2,0.507845119,16.55053973,0.030684505,,
10000,0.2,0.609414143,17.43212864,0.03495925,,
10000,0.2,0.710983166,17.60358889,0.040388535,,
10000,0.2,0.81255219,17.27450171,0.047037663,,
10000,0.2,0.914121214,16.62932836,0.054970423,,
10000,0.2,1.218828285,13.99664264,0.087080046,,
10000,0.2,1.439390485,12.12044825,0.118757199,,
10000,0.3,0,0,0.023349797,,
10000,0.3,0.101569024,4.483463137,0.022654145,,
10000,0.3,0.203138048,8.878646737,0.022879393,,
10000,0.3,0.304707071,12.67098345,0.024047626,,
10000,0.3,0.406276095,15.51185963,0.026191321,,
10000,0.3,0.507845119,17.30415945,0.029348153,,
10000,0.3,0.609414143,18.14980962,0.033576889,,
10000,0.3,0.710983166,18.25813443,0.038940625,,
10000,0.3,0.81255219,17.85776829,0.045501329,,
10000,0.3,0.914121214,17.14418996,0.053319592,,
10000,0.3,1.218828285,14.3560674,0.084899872,,
10000,0.3,1.439390485,12.40958802,0.115990191,,
10000,0.4,0,0,0.023013326,,
10000,0.4,0.101569024,4.550713591,0.022319362,,
10000,0.4,0.203138048,9.012375743,0.0225399,,
10000,0.4,0.304707071,12.85982984,0.023694487,,
10000,0.4,0.406276095,15.73913962,0.025813107,,
10000,0.4,0.507845119,17.55485193,0.028929046,,
10000,0.4,0.609414143,18.4141768,0.033094835,,
10000,0.4,0.710983166,18.53024099,0.038368803,,
10000,0.4,0.81255219,18.1339636,0.044808306,,
10000,0.4,0.914121214,17.42195231,0.052469505,,
10000,0.4,1.218828285,14.62784525,0.083322476,,
10000,0.4,1.439390485,12.6701417,0.113604924,,
10000,0.5,0,0,0.022236605,,
10000,0.5,0.101569024,4.714252342,0.021545097,,
10000,0.5,0.203138048,9.335411831,0.021759945,,
10000,0.5,0.304707071,13.30743144,0.022897512,,
10000,0.5,0.406276095,16.26102677,0.024984652,,
10000,0.5,0.507845119,18.10514895,0.028049762,,
10000,0.5,0.609414143,18.96285495,0.032137257,,
10000,0.5,0.710983166,19.06151648,0.037299402,,
10000,0.5,0.81255219,18.64176347,0.043587732,,
10000,0.5,0.914121214,17.90540836,0.051052799,,
10000,0.5,1.218828285,15.04810659,0.080995458,,
10000,0.5,1.439390485,13.05403634,0.110264017,,
10000,0.6,0,0,0.021571662,,
10000,0.6,0.101569024,4.863514732,0.020883873,,
10000,0.6,0.203138048,9.630718466,0.02109272,,
10000,0.6,0.304707071,13.71886599,0.022210806,,
10000,0.6,0.406276095,16.74586468,0.024261279,,
10000,0.6,0.507845119,18.62449525,0.027267591,,
10000,0.6,0.609414143,19.49226306,0.031264412,,
10000,0.6,0.710983166,19.58817264,0.036296554,,
10000,0.6,0.81255219,19.16007327,0.042408616,,
10000,0.6,0.914121214,18.41336577,0.049644439,,
10000,0.6,1.218828285,15.52278351,0.078518668,,
10000,0.6,1.439390485,13.48127169,0.106769637,,
10000,0.7,0,0,0.020999596,,
10000,0.7,0.101569024,4.998957281,0.020318042,,
10000,0.7,0.203138048,9.898383835,0.020522345,,
10000,0.7,0.304707071,14.09319977,0.021620858,,
10000,0.7,0.406276095,17.19139015,0.023632533,,
10000,0.7,0.507845119,19.09466393,0.02659618,,
10000,0.7,0.609414143,19.90085863,0.030622505,,
10000,0.7,0.710983166,19.89418522,0.03573824,,
10000,0.7,0.81255219,19.35567005,0.04198006,,
10000,0.7,0.914121214,18.51042983,0.049384116,,
10000,0.7,1.218828285,15.45266301,0.078874967,,
10000,0.7,1.439390485,13.41148751,0.107325193,,
10000,0.75,0,0,0.021796922,,
10000,0.75,0.101569024,4.809271694,0.021119419,,
10000,0.75,0.203138048,9.527191708,0.021321923,,
10000,0.75,0.304707071,13.59660323,0.022410529,,
10000,0.75,0.406276095,16.64933997,0.024401934,,
10000,0.75,0.507845119,18.49402927,0.02745995,,
10000,0.75,0.609414143,19.14612474,0.031829634,,
10000,0.75,0.710983166,19.08453546,0.037254413,,
10000,0.75,0.81255219,18.55398311,0.043793949,,
10000,0.75,0.914121214,17.75806209,0.051476406,,
10000,0.75,1.218828285,14.9862191,0.081329939,,
10000,0.75,1.439390485,13.14100647,0.109534265,,
10000,0.775,0,0,0.022647431,,
10000,0.775,0.101569024,4.593903695,0.022109524,,
10000,0.775,0.203138048,9.104612664,0.022311553,,
10000,0.775,0.304707071,13.02420719,0.023395441,,
10000,0.775,0.406276095,16.00981621,0.025376687,,
10000,0.775,0.507845119,17.8345473,0.028475358,,
10000,0.775,0.609414143,18.4362843,0.03305515,,
10000,0.775,0.710983166,18.35963651,0.03872534,,
10000,0.775,0.81255219,17.87107733,0.045467443,,
10000,0.775,0.914121214,17.17106811,0.05323613,,
10000,0.775,1.218828285,14.65362569,0.083175885,,
10000,0.775,1.439390485,12.94715237,0.111174291,,
10000,0.8,0,0,0.024142113,,
10000,0.8,0.101569024,4.300357792,0.023618738,,
10000,0.8,0.203138048,8.520615356,0.023840772,,
10000,0.8,0.304707071,12.21336176,0.024948665,,
10000,0.8,0.406276095,15.07189304,0.026955877,,
10000,0.8,0.507845119,16.81368847,0.030204266,,
10000,0.8,0.609414143,17.36263637,0.035099171,,
10000,0.8,0.710983166,17.34603156,0.040988232,,
10000,0.8,0.81255219,16.96062443,0.047908153,,
10000,0.8,0.914121214,16.36492711,0.055858557,,
10000,0.8,1.218828285,14.18522441,0.085922383,,
10000,0.8,1.439390485,12.64652956,0.113817034,,
10000,0.825,0,0,0.026542526,,
10000,0.825,0.101569024,3.900349622,0.026041005,,
10000,0.825,0.203138048,7.720594936,0.026311191,,
10000,0.825,0.304707071,11.08390756,0.027490943,,
10000,0.825,0.406276095,13.72920054,0.029592116,,
10000,0.825,0.507845119,15.37159711,0.033037889,,
10000,0.825,0.609414143,15.90517787,0.038315456,,
10000,0.825,0.710983166,15.95642939,0.044557786,,
10000,0.825,0.81255219,15.70029473,0.051753945,,
10000,0.825,0.914121214,15.24264031,0.059971317,,
10000,0.825,1.218828285,13.41381928,0.090863628,,
10000,0.825,1.439390485,12.07732439,0.119181239,,
20000,0.2,0,0,0.025597481,,
20000,0.2,0.101569024,4.078958013,0.024900728,,
20000,0.2,0.203138048,8.08365634,0.025129476,,
20000,0.2,0.304707071,11.58244939,0.026307654,,
20000,0.2,0.406276095,14.27054452,0.028469558,,
20000,0.2,0.507845119,16.04246,0.031656312,,
20000,0.2,0.609414143,16.96065123,0.035931058,,
20000,0.2,0.710983166,17.18997309,0.041360342,,
20000,0.2,0.81255219,16.9248315,0.04800947,,
20000,0.2,0.914121214,16.34044974,0.055942231,,
20000,0.2,1.218828285,13.84216492,0.088051854,,
20000,0.2,1.439390485,12.02206995,0.119729006,,
20000,0.3,0,0,0.024218673,,
20000,0.3,0.101569024,4.317856282,0.023523021,,
20000,0.3,0.203138048,8.553804406,0.023748269,,
20000,0.3,0.304707071,12.22912764,0.024916501,,
20000,0.3,0.406276095,15.01378926,0.027060197,,
20000,0.3,0.507845119,16.80658674,0.030217029,,
20000,0.3,0.609414143,17.69199038,0.034445765,,
20000,0.3,0.710983166,17.85963522,0.039809501,,
20000,0.3,0.81255219,17.52315285,0.046370205,,
20000,0.3,0.914121214,16.86929429,0.054188468,,
20000,0.3,1.218828285,14.21063398,0.085768748,,
20000,0.3,1.439390485,12.31731978,0.116859066,,
20000,0.4,0,0,0.023264223,,
20000,0.4,0.101569024,4.500126649,0.022570259,,
20000,0.4,0.203138048,8.913160829,0.022790798,,
20000,0.4,0.304707071,12.72508601,0.023945384,,
20000,0.4,0.406276095,15.5876317,0.026064004,,
20000,0.4,0.507845119,17.40391059,0.029179943,,
20000,0.4,0.609414143,18.27562649,0.033345732,,
20000,0.4,0.710983166,18.4098573,0.0386197,,
20000,0.4,0.81255219,18.03299073,0.045059203,,
20000,0.4,0.914121214,17.33904071,0.052720403,,
20000,0.4,1.218828285,14.58393076,0.083573373,,
20000,0.4,1.439390485,12.6422213,0.113855821,,
20000,0.5,0,0,0.022514276,,
20000,0.5,0.101569024,4.654268393,0.021822769,,
20000,0.5,0.203138048,9.217786897,0.022037616,,
20000,0.5,0.304707071,13.14798986,0.023175183,,
20000,0.5,0.406276095,16.08229358,0.025262323,,
20000,0.5,0.507845119,17.92767876,0.028327433,,
20000,0.5,0.609414143,18.80041637,0.032414928,,
20000,0.5,0.710983166,18.92066383,0.037577073,,
20000,0.5,0.81255219,18.52375983,0.043865403,,
20000,0.5,0.914121214,17.80854946,0.05133047,,
20000,0.5,1.218828285,14.99669448,0.081273129,,
20000,0.5,1.439390485,13.02124575,0.110541688,,
20000,0.6,0,0,0.022377399,,
20000,0.6,0.101569024,4.682842338,0.02168961,,
20000,0.6,0.203138048,9.276363959,0.021898456,,
20000,0.6,0.304707071,13.23861208,0.023016542,,
20000,0.6,0.406276095,16.20759771,0.025067015,,
20000,0.6,0.507845119,18.08995068,0.028073328,,
20000,0.6,0.609414143,19.00253603,0.032070148,,
20000,0.6,0.710983166,19.1627834,0.037102291,,
20000,0.6,0.81255219,18.80283175,0.043214352,,
20000,0.6,0.914121214,18.11928692,0.050450176,,
20000,0.6,1.218828285,15.36511096,0.079324405,,
20000,0.6,1.439390485,13.38029741,0.107575373,,
20000,0.7,0,0,0.021759508,,
20000,0.7,0.101569024,4.818732596,0.021077954,,
20000,0.7,0.203138048,9.544948546,0.021282257,,
20000,0.7,0.304707071,13.6146822,0.02238077,,
20000,0.7,0.406276095,16.65581679,0.024392445,,
20000,0.7,0.507845119,18.56424225,0.027356092,,
20000,0.7,0.609414143,19.41896773,0.031382417,,
20000,0.7,0.710983166,19.47997712,0.036498152,,
20000,0.7,0.81255219,19.01152837,0.042739972,,
20000,0.7,0.914121214,18.22991192,0.050144028,,
20000,0.7,1.218828285,15.30520672,0.079634879,,
20000,0.7,1.439390485,13.3171956,0.108085105,,
20000,0.75,0,0,0.022444196,,
20000,0.75,0.101569024,4.666258857,0.021766693,,
20000,0.75,0.203138048,9.246493989,0.021969197,,
20000,0.75,0.304707071,13.21492212,0.023057803,,
20000,0.75,0.406276095,16.21911938,0.025049208,,
20000,0.75,0.507845119,18.06813505,0.028107224,,
20000,0.75,0.609414143,18.76453704,0.032476908,,
20000,0.75,0.710983166,18.75861531,0.037901687,,
20000,0.75,0.81255219,18.28374953,0.044441223,,
20000,0.75,0.914121214,17.53754175,0.05212368,,
20000,0.75,1.218828285,14.86789122,0.081977213,,
20000,0.75,1.439390485,13.06380813,0.110181539,,
20000,0.775,0,0,0.023241942,,
20000,0.775,0.101569024,4.473611144,0.022704035,,
20000,0.775,0.203138048,8.868308372,0.022906065,,
20000,0.775,0.304707071,12.7014451,0.023989953,,
20000,0.775,0.406276095,15.64333225,0.025971199,,
20000,0.775,0.507845119,17.46981046,0.02906987,,
20000,0.775,0.609414143,18.11055817,0.033649661,,
20000,0.775,0.710983166,18.08204075,0.039319852,,
20000,0.775,0.81255219,17.64041908,0.046061955,,
20000,0.775,0.914121214,16.98142879,0.053830642,,
20000,0.775,1.218828285,14.54963004,0.083770397,,
20000,0.775,1.439390485,12.87828487,0.111768803,,
20000,0.8,0,0,0.024673876,,
20000,0.8,0.101569024,4.205669439,0.024150501,,
20000,0.8,0.203138048,8.33471151,0.024372535,,
20000,0.8,0.304707071,11.95847538,0.025480428,,
20000,0.8,0.406276095,14.78031926,0.02748764,,
20000,0.8,0.507845119,16.52279541,0.030736029,,
20000,0.8,0.609414143,17.103513,0.035630934,,
20000,0.8,0.710983166,17.12387408,0.041519995,,
20000,0.8,0.81255219,16.77443433,0.048439916,,
20000,0.8,0.914121214,16.2106049,0.056390321,,
20000,0.8,1.218828285,14.09797363,0.086454147,,
20000,0.8,1.439390485,12.58771865,0.114348797,,
20000,0.825,0,0,0.026994507,,
20000,0.825,0.101569024,3.833808088,0.026492986,,
20000,0.825,0.203138048,7.590208216,0.026763172,,
20000,0.825,0.304707071,10.90462369,0.027942924,,
20000,0.825,0.406276095,13.52265954,0.030044097,,
20000,0.825,0.507845119,15.16414125,0.03348987,,
20000,0.825,0.609414143,15.71974291,0.038767437,,
20000,0.825,0.710983166,15.79619743,0.045009767,,
20000,0.825,0.81255219,15.56436696,0.052205926,,
20000,0.825,0.914121214,15.12862165,0.060423298,,
20000,0.825,1.218828285,13.34742547,0.091315609,,
