Altitude,Mach,CL,LOD ,CD Total,,
20000,0.825,1.439390485,12.03169559,0.11963322,,
25000,0.2,0,0,0.026475234,,
25000,0.2,0.101569024,3.956594915,0.025670817,,
25000,0.2,0.203138048,7.869644216,0.025812863,,
25000,0.2,0.304707071,11.31675593,0.026925302,,
25000,0.2,0.406276095,13.98905357,0.029042429,,
25000,0.2,0.507845119,15.76895775,0.03220537,,
25000,0.2,0.609414143,16.70668455,0.036477264,,
25000,0.2,0.710983166,16.9585911,0.04192466,,
25000,0.2,0.81255219,16.7147573,0.048612862,,
25000,0.2,0.914121214,16.14893688,0.056605659,,
25000,0.2,1.218828285,13.69144342,0.089021168,,
25000,0.2,1.439390485,11.89210907,0.121037444,,
25000,0.3,0,0,0.024707519,,
25000,0.3,0.101569024,4.229951308,0.024011866,,
25000,0.3,0.203138048,8.381280033,0.024237115,,
25000,0.3,0.304707071,11.99381654,0.025405347,,
25000,0.3,0.406276095,14.74737598,0.027549043,,
25000,0.3,0.507845119,16.53902125,0.030705875,,
25000,0.3,0.609414143,17.44442333,0.034934611,,
25000,0.3,0.710983166,17.64298629,0.040298346,,
25000,0.3,0.81255219,17.34034706,0.04685905,,
25000,0.3,0.914121214,16.7184733,0.054677314,,
25000,0.3,1.218828285,14.13009849,0.086257593,,
25000,0.3,1.439390485,12.26600849,0.117347912,,
25000,0.4,0,0,0.023713688,,
25000,0.4,0.101569024,4.41226072,0.023019724,,
25000,0.4,0.203138048,8.740780946,0.023240263,,
25000,0.4,0.304707071,12.49063157,0.024394849,,
25000,0.4,0.406276095,15.32338507,0.026513469,,
25000,0.4,0.507845119,17.13990097,0.029629408,,
25000,0.4,0.609414143,18.03256667,0.033795197,,
25000,0.4,0.710983166,18.19806402,0.039069165,,
25000,0.4,0.81255219,17.85488844,0.045508668,,
25000,0.4,0.914121214,17.19246724,0.053169868,,
25000,0.4,1.218828285,14.50591665,0.084022838,,
25000,0.4,1.439390485,12.59251024,0.114305286,,
25000,0.5,0,0,0.022932563,,
25000,0.5,0.101569024,4.566735886,0.022241055,,
25000,0.5,0.203138048,9.046087216,0.022455902,,
25000,0.5,0.304707071,12.9148906,0.023593469,,
25000,0.5,0.406276095,15.82034442,0.02568061,,
25000,0.5,0.507845119,17.66680872,0.028745719,,
25000,0.5,0.609414143,18.56090374,0.032833215,,
25000,0.5,0.710983166,18.71236819,0.03799536,,
25000,0.5,0.81255219,18.34879139,0.04428369,,
25000,0.5,0.914121214,17.66460234,0.051748757,,
25000,0.5,1.218828285,14.91990664,0.081691415,,
25000,0.5,1.439390485,12.97215942,0.110959975,,
25000,0.6,0,0,0.022270534,,
25000,0.6,0.101569024,4.706029006,0.021582745,,
25000,0.6,0.203138048,9.321854838,0.021791591,,
25000,0.6,0.304707071,13.30036521,0.022909677,,
25000,0.6,0.406276095,16.27698932,0.02496015,,
25000,0.6,0.507845119,18.15907571,0.027966463,,
25000,0.6,0.609414143,19.06606849,0.031963283,,
25000,0.6,0.710983166,19.21813702,0.036995426,,
25000,0.6,0.81255219,18.84944465,0.043107487,,
25000,0.6,0.914121214,18.15774918,0.050343311,,
25000,0.6,1.218828285,15.3858388,0.079217539,,
25000,0.6,1.439390485,13.39360257,0.107468508,,
25000,0.7,0,0,0.022187098,,
25000,0.7,0.101569024,4.722923016,0.021505543,,
25000,0.7,0.203138048,9.356954812,0.021709846,,
25000,0.7,0.304707071,13.35944676,0.02280836,,
25000,0.7,0.406276095,16.3688768,0.024820035,,
25000,0.7,0.507845119,18.27853914,0.027783682,,
25000,0.7,0.609414143,19.15793804,0.031810007,,
25000,0.7,0.710983166,19.25440483,0.036925741,,
25000,0.7,0.81255219,18.82321288,0.043167561,,
25000,0.7,0.914121214,18.07577586,0.050571617,,
25000,0.7,1.218828285,15.22346632,0.080062468,,
25000,0.7,1.439390485,13.26471984,0.108512694,,
25000,0.75,0,0,0.022863348,,
25000,0.75,0.101569024,4.578100316,0.022185845,,
25000,0.75,0.203138048,9.073382231,0.022388349,,
25000,0.75,0.304707071,12.97898548,0.023476956,,
25000,0.75,0.406276095,15.95218848,0.025468361,,
25000,0.75,0.507845119,17.8026511,0.028526376,,
25000,0.75,0.609414143,18.52544478,0.03289606,,
25000,0.75,0.710983166,18.55343423,0.038320839,,
25000,0.75,0.81255219,18.11291569,0.044860375,,
25000,0.75,0.914121214,17.39763883,0.052542832,,
25000,0.75,1.218828285,14.79225795,0.082396365,,
25000,0.75,1.439390485,13.01429921,0.110600691,,
25000,0.775,0,0,0.023656963,,
25000,0.775,0.101569024,4.393303256,0.023119056,,
25000,0.775,0.203138048,8.710488727,0.023321085,,
25000,0.775,0.304707071,12.48544952,0.024404974,,
25000,0.775,0.406276095,15.39728352,0.026386219,,
25000,0.775,0.507845119,17.22391093,0.02948489,,
25000,0.775,0.609414143,17.8899114,0.034064682,,
25000,0.775,0.710983166,17.89317872,0.039734872,,
25000,0.775,0.81255219,17.4828975,0.046476975,,
25000,0.775,0.914121214,16.85150813,0.054245662,,
25000,0.775,1.218828285,14.47790281,0.084185417,,
25000,0.775,1.439390485,12.83064212,0.112183823,,
25000,0.8,0,0,0.025083015,,
25000,0.8,0.101569024,4.135607199,0.02455964,,
25000,0.8,0.203138048,8.197107588,0.024781674,,
25000,0.8,0.304707071,11.76949275,0.025889567,,
25000,0.8,0.406276095,14.56354854,0.027896779,,
25000,0.8,0.507845119,16.30574345,0.031145168,,
25000,0.8,0.609414143,16.90934819,0.036040073,,
25000,0.8,0.710983166,16.95678155,0.041929134,,
25000,0.8,0.81255219,16.63393877,0.048849055,,
25000,0.8,0.914121214,16.09383635,0.05679946,,
25000,0.8,1.218828285,14.03157008,0.086863286,,
25000,0.8,1.439390485,12.54284048,0.114757936,,
25000,0.825,0,0,0.027397887,,
25000,0.825,0.101569024,3.776310302,0.026896366,,
25000,0.825,0.203138048,7.477505721,0.027166552,,
25000,0.825,0.304707071,10.74944624,0.028346304,,
25000,0.825,0.406276095,13.3435061,0.030447477,,
25000,0.825,0.507845119,14.98366545,0.03389325,,
25000,0.825,0.609414143,15.55786143,0.039170817,,
25000,0.825,0.710983166,15.6558885,0.045413147,,
25000,0.825,0.81255219,15.44502802,0.052609305,,
25000,0.825,0.914121214,15.02829423,0.060826678,,
25000,0.825,1.218828285,13.28872351,0.091718989,,
25000,0.825,1.439390485,11.99126347,0.120036599,,
30000,0.2,0,0,0.027317545,,
30000,0.2,0.101569024,3.842710597,0.026431609,,
30000,0.2,0.203138048,7.663270674,0.026508009,,
30000,0.2,0.304707071,11.05185466,0.027570673,,
30000,0.2,0.406276095,13.70059709,0.029653897,,
30000,0.2,0.507845119,15.48364607,0.032798807,,
30000,0.2,0.609414143,16.44019727,0.037068542,,
30000,0.2,0.710983166,16.71735247,0.042529651,,
30000,0.2,0.81255219,16.49937959,0.049247439,,
30000,0.2,0.914121214,15.9572341,0.057285693,,
30000,0.2,1.218828285,13.55265521,0.089932804,,
30000,0.2,1.439390485,11.77840921,0.122205848,,
30000,0.3,0,0,0.025238033,,
30000,0.3,0.101569024,4.138515493,0.024542381,,
30000,0.3,0.203138048,8.201755598,0.02476763,,
30000,0.3,0.304707071,11.74848443,0.025935862,,
30000,0.3,0.406276095,14.46875017,0.028079557,,
30000,0.3,0.507845119,16.25812507,0.031236389,,
30000,0.3,0.609414143,17.18347604,0.035465126,,
30000,0.3,0.710983166,17.4137399,0.040828861,,
30000,0.3,0.81255219,17.14622597,0.047389565,,
30000,0.3,0.914121214,16.55781883,0.055207828,,
30000,0.3,1.218828285,14.04372457,0.086788108,,
30000,0.3,1.439390485,12.21080499,0.117878427,,
30000,0.4,0,0,0.024202542,,
30000,0.4,0.101569024,4.32050905,0.023508578,,
30000,0.4,0.203138048,8.560708264,0.023729117,,
30000,0.4,0.304707071,12.24524626,0.024883703,,
30000,0.4,0.406276095,15.04596827,0.027002323,,
30000,0.4,0.507845119,16.86170069,0.030118262,,
30000,0.4,0.609414143,17.7754415,0.034284051,,
30000,0.4,0.710983166,17.97317419,0.039558019,,
30000,0.4,0.81255219,17.66512966,0.045997522,,
30000,0.4,0.914121214,17.03583649,0.053658722,,
30000,0.4,1.218828285,14.42200784,0.084511692,,
30000,0.4,1.439390485,12.53888469,0.11479414,,
30000,0.5,0,0,0.023388649,,
30000,0.5,0.101569024,4.474969953,0.022697141,,
30000,0.5,0.203138048,8.866015817,0.022911988,,
30000,0.5,0.304707071,12.66996712,0.024049555,,
30000,0.5,0.406276095,15.5442796,0.026136695,,
30000,0.5,0.507845119,17.39088111,0.029201805,,
30000,0.5,0.609414143,18.30660732,0.0332893,,
30000,0.5,0.710983166,18.49041427,0.038451446,,
30000,0.5,0.81255219,18.16174064,0.044739775,,
30000,0.5,0.914121214,17.51027642,0.052204842,,
30000,0.5,1.218828285,14.83707076,0.082147501,,
30000,0.5,1.439390485,12.91905738,0.111416061,,
30000,0.6,0,0,0.022699041,,
30000,0.6,0.101569024,4.614413965,0.022011251,,
30000,0.6,0.203138048,9.142086052,0.022220098,,
30000,0.6,0.304707071,13.05616028,0.023338184,,
30000,0.6,0.406276095,16.00226806,0.025388657,,
30000,0.6,0.507845119,17.88503868,0.028394969,,
30000,0.6,0.609414143,18.81384582,0.03239179,,
30000,0.6,0.710983166,18.99808834,0.037423932,,
30000,0.6,0.81255219,18.66391726,0.043535994,,
30000,0.6,0.914121214,18.00450069,0.050771817,,
30000,0.6,1.218828285,15.30306081,0.079646046,,
30000,0.6,1.439390485,13.34041062,0.107897015,,
30000,0.7,0,0,0.022096709,,
30000,0.7,0.101569024,4.74285729,0.021415155,,
30000,0.7,0.203138048,9.396075396,0.021619457,,
30000,0.7,0.304707071,13.41260058,0.022717971,,
30000,0.7,0.406276095,16.42870646,0.024729646,,
30000,0.7,0.507845119,18.33819904,0.027693293,,
30000,0.7,0.609414143,19.21253096,0.031719618,,
30000,0.7,0.710983166,19.30165203,0.036835353,,
30000,0.7,0.81255219,18.86270926,0.043077173,,
30000,0.7,0.914121214,18.10814103,0.050481229,,
30000,0.7,1.218828285,15.24067275,0.079972079,,
30000,0.7,1.439390485,13.27577819,0.108422306,,
30000,0.75,0,0,0.023313668,,
30000,0.75,0.101569024,4.48702437,0.022636165,,
30000,0.75,0.203138048,8.894478006,0.02283867,,
30000,0.75,0.304707071,12.73471627,0.023927276,,
30000,0.75,0.406276095,15.67502972,0.025918681,,
30000,0.75,0.507845119,17.52598429,0.028976696,,
30000,0.75,0.609414143,18.27527135,0.03334638,,
30000,0.75,0.710983166,18.33793945,0.038771159,,
30000,0.75,0.81255219,17.93290061,0.045310695,,
30000,0.75,0.914121214,17.24979888,0.052993152,,
30000,0.75,1.218828285,14.71185341,0.082846685,,
30000,0.75,1.439390485,12.96152527,0.111051011,,
30000,0.775,0,0,0.024102817,,
30000,0.775,0.101569024,4.310180858,0.02356491,,
30000,0.775,0.203138048,8.547085007,0.023766939,,
30000,0.775,0.304707071,12.26144591,0.024850827,,
30000,0.775,0.406276095,15.14143521,0.026832073,,
30000,0.775,0.507845119,16.9673403,0.029930744,,
30000,0.775,0.609414143,17.65878522,0.034510536,,
30000,0.775,0.710983166,17.69463215,0.040180726,,
30000,0.775,0.81255219,17.31677751,0.046922829,,
30000,0.775,0.914121214,16.71413193,0.054691516,,
30000,0.775,1.218828285,14.4016304,0.084631271,,
30000,0.775,1.439390485,12.77985095,0.112629677,,
30000,0.8,0,0,0.025522521,,
30000,0.8,0.101569024,4.062899749,0.024999146,,
30000,0.8,0.203138048,8.054263914,0.025221181,,
30000,0.8,0.304707071,11.57302693,0.026329073,,
30000,0.8,0.406276095,14.33766265,0.028336285,,
30000,0.8,0.507845119,16.07884631,0.031584674,,
30000,0.8,0.609414143,16.70562434,0.036479579,,
30000,0.8,0.710983166,16.78088242,0.04236864,,
30000,0.8,0.81255219,16.48561364,0.049288562,,
30000,0.8,0.914121214,15.97026078,0.057238966,,
30000,0.8,1.218828285,13.96093134,0.087302792,,
30000,0.8,1.439390485,12.49498652,0.115197442,,
30000,0.825,0,0,0.027831178,,
30000,0.825,0.101569024,3.716439764,0.027329657,,
30000,0.825,0.203138048,7.36011607,0.027599843,,
30000,0.825,0.304707071,10.58760803,0.028779595,,
30000,0.825,0.406276095,13.15628209,0.030880768,,
30000,0.825,0.507845119,14.79453228,0.034326541,,
30000,0.825,0.609414143,15.38764976,0.039604108,,
30000,0.825,0.710983166,15.50792596,0.045846438,,
30000,0.825,0.81255219,15.31886137,0.053042597,,
30000,0.825,0.914121214,14.92199929,0.061259969,,
30000,0.825,1.218828285,13.22624123,0.09215228,,
30000,0.825,1.439390485,11.9481347,0.120469891,,
35000,0.2,0,0,0.028237387,,
35000,0.2,0.101569024,3.725748389,0.027261375,,
35000,0.2,0.203138048,7.450441307,0.027265237,,
35000,0.2,0.304707071,10.77735429,0.028272901,,
35000,0.2,0.406276095,13.40019781,0.030318664,,
35000,0.2,0.507845119,15.18509849,0.03344365,,
35000,0.2,0.609414143,16.16011623,0.037711,,
35000,0.2,0.710983166,16.46279828,0.043187261,,
35000,0.2,0.81255219,16.27130515,0.049937739,,
35000,0.2,0.914121214,15.75358833,0.058026222,,
35000,0.2,1.218828285,13.40413877,0.09092925,,
35000,0.2,1.439390485,11.65630335,0.123486018,,
35000,0.3,0,0,0.025815205,,
35000,0.3,0.101569024,4.043424817,0.025119553,,
35000,0.3,0.203138048,8.014979009,0.025344801,,
35000,0.3,0.304707071,11.49272778,0.026513033,,
35000,0.3,0.406276095,14.17733667,0.028656729,,
35000,0.3,0.507845119,15.96316486,0.031813561,,
35000,0.3,0.609414143,16.90830479,0.036042297,,
35000,0.3,0.710983166,17.17100419,0.041406033,,
35000,0.3,0.81255219,16.93990963,0.047966737,,
35000,0.3,0.914121214,16.38650558,0.055785,,
35000,0.3,1.218828285,13.95094595,0.087365279,,
35000,0.3,1.439390485,12.15130825,0.118455598,,
35000,0.4,0,0,0.024735322,,
35000,0.4,0.101569024,4.224762169,0.024041359,,
35000,0.4,0.203138048,8.372719083,0.024261897,,
35000,0.4,0.304707071,11.98856109,0.025416484,,
35000,0.4,0.406276095,14.75484203,0.027535103,,
35000,0.4,0.507845119,16.56860863,0.030651042,,
35000,0.4,0.609414143,17.50343513,0.034816831,,
35000,0.4,0.710983166,17.73432268,0.040090799,,
35000,0.4,0.81255219,17.46286087,0.046530302,,
35000,0.4,0.914121214,16.86834984,0.054191502,,
35000,0.4,1.218828285,14.3316578,0.085044473,,
35000,0.4,1.439390485,12.48095835,0.11532692,,
35000,0.5,0,0,0.023886729,,
35000,0.5,0.101569024,4.378877183,0.023195221,,
35000,0.5,0.203138048,8.677379293,0.023410069,,
35000,0.5,0.304707071,12.4128886,0.024547636,,
35000,0.5,0.406276095,15.25359534,0.026634776,,
35000,0.5,0.507845119,17.09922789,0.029699886,,
35000,0.5,0.609414143,18.03673812,0.033787381,,
35000,0.5,0.710983166,18.25396196,0.038949526,,
35000,0.5,0.81255219,17.96177498,0.045237856,,
35000,0.5,0.914121214,17.34479156,0.052702923,,
35000,0.5,1.218828285,14.74765203,0.082645582,,
35000,0.5,1.439390485,12.86156041,0.111914141,,
35000,0.6,0,0,0.023168054,,
35000,0.6,0.101569024,4.518141757,0.022480265,,
35000,0.6,0.203138048,8.953107418,0.022689111,,
35000,0.6,0.304707071,12.79894777,0.023807197,,
35000,0.6,0.406276095,15.71201485,0.02585767,,
35000,0.6,0.507845119,17.59442335,0.028863982,,
35000,0.6,0.609414143,18.54532109,0.032860803,,
35000,0.6,0.710983166,18.76294297,0.037892945,,
35000,0.6,0.81255219,18.46499399,0.044005007,,
35000,0.6,0.914121214,17.83970315,0.051240831,,
35000,0.6,1.218828285,15.21347298,0.080115059,,
35000,0.6,1.439390485,13.28267273,0.108366028,,
35000,0.7,0,0,0.022540296,,
35000,0.7,0.101569024,4.646608849,0.021858742,,
35000,0.7,0.203138048,9.207163255,0.022063044,,
35000,0.7,0.304707071,13.15572428,0.023161558,,
35000,0.7,0.406276095,16.13921005,0.025173233,,
35000,0.7,0.507845119,18.04909141,0.02813688,,
35000,0.7,0.609414143,18.94755647,0.032163205,,
35000,0.7,0.710983166,19.07197965,0.037278939,,
35000,0.7,0.81255219,18.67045081,0.043520759,,
35000,0.7,0.914121214,17.95040815,0.050924815,,
35000,0.7,1.218828285,15.15660251,0.080415666,,
35000,0.7,1.439390485,13.22168445,0.108865893,,
35000,0.75,0,0,0.023221501,,
35000,0.75,0.101569024,4.505368746,0.022543998,,
35000,0.75,0.203138048,8.930518108,0.022746502,,
35000,0.75,0.304707071,12.78395962,0.023835109,,
35000,0.75,0.406276095,15.73096915,0.025826514,,
35000,0.75,0.507845119,17.58190757,0.028884529,,
35000,0.75,0.609414143,18.32592288,0.033254213,,
35000,0.75,0.710983166,18.38163637,0.038678992,,
35000,0.75,0.81255219,17.96945248,0.045218528,,
35000,0.75,0.914121214,17.27985243,0.052900985,,
35000,0.75,1.218828285,14.72823858,0.082754518,,
35000,0.75,1.439390485,12.97229165,0.110958844,,
35000,0.775,0,0,0.024017722,,
35000,0.775,0.101569024,4.325801715,0.023479815,,
35000,0.775,0.203138048,8.577796898,0.023681844,,
35000,0.775,0.304707071,12.30357571,0.024765733,,
35000,0.775,0.406276095,15.1896074,0.026746978,,
35000,0.775,0.507845119,17.01571706,0.029845649,,
35000,0.775,0.609414143,17.70243533,0.034425441,,
35000,0.775,0.710983166,17.73218548,0.040095631,,
35000,0.775,0.81255219,17.34823871,0.046837734,,
35000,0.775,0.914121214,16.74017812,0.054606421,,
35000,0.775,1.218828285,14.41612551,0.084546176,,
35000,0.775,1.439390485,12.7895138,0.112544582,,
35000,0.8,0,0,0.02544673,,
35000,0.8,0.101569024,4.075254876,0.024923355,,
35000,0.8,0.203138048,8.078540682,0.025145389,,
35000,0.8,0.304707071,11.60643728,0.026253282,,
35000,0.8,0.406276095,14.37611441,0.028260494,,
35000,0.8,0.507845119,16.11752213,0.031508883,,
35000,0.8,0.609414143,16.74040468,0.036403788,,
35000,0.8,0.710983166,16.81095464,0.042292849,,
35000,0.8,0.81255219,16.51100294,0.04921277,,
35000,0.8,0.914121214,15.99143557,0.057163174,,
35000,0.8,1.218828285,13.97306207,0.087227,,
35000,0.8,1.439390485,12.50321267,0.115121651,,
35000,0.825,0,0,0.027764502,,
