ID,SLST,BPR,OPR,FPR,SFC,T_EoR,T_ToC,T_MdC,Category
1,23728.11176,6.716466745,28.51958444,1.618871316,0.783,17415,3027,2131,-1
2,23502.34764,6.763590913,28.08396597,1.612703601,0.772,17283,3030,2126,-1
3,22965.69032,6.363763004,28.27935607,1.66613445,0.773,16985,3036,2187,-1
4,22464.29467,6.305661544,27.29797113,1.61512345,0.693,16890,3261,2336,-1
5,27267.57569,6.492903282,27.45582063,1.681900553,0.871,19856,3280,2384,-1
6,23011.20876,6.11310371,27.50715503,1.674513881,0.71,17301,3319,2407,-1
7,22488.04906,5.940342599,28.23926706,1.641731901,0.678,17031,3390,2471,-1
8,22840.77185,5.691098092,29.42011866,1.604421801,0.659,17386,3565,2643,-1
9,32183.45503,6.675467183,29.41197863,1.642478595,0.917,23128,3622,2598,-1
10,22919.47977,5.551499732,29.67721846,1.619431269,0.655,17499,3635,2712,-1
11,26534.21158,6.233673813,27.10434917,1.689228113,0.74,19814,3681,2681,-1
12,26534.21158,6.181029132,27.15906964,1.689574336,0.729,19869,3737,2725,-1
13,23316.59503,5.638644752,27.27893742,1.630610089,0.653,17865,3760,2799,-1
14,24020.13565,5.555112329,29.67721846,1.624920715,0.653,18340,3808,2842,-1
15,23274.73832,5.375217913,28.80474193,1.659857578,0.648,17891,3809,2867,-1
16,23688.80752,5.370155727,27.28897742,1.676066547,0.646,18276,3941,2967,-1
17,25076.11484,5.566177673,28.08926414,1.696076566,0.662,19187,3965,2949,-1
18,27038.35489,5.771117005,29.83674697,1.68659031,0.689,20428,4007,2959,-1
19,27038.35489,5.771117005,29.83674697,1.68659031,0.689,20428,4007,2959,-1
20,26327.3008,5.480890342,29.31569331,1.675218184,0.654,20150,4195,3142,-1
21,26327.3008,5.480890342,29.28765566,1.675218184,0.653,20152,4197,3143,-1
22,29421.97865,6.2296756,27.31744212,1.647745097,0.691,22138,4281,3099,-1
23,26849.12972,5.638644752,28.367089,1.630610089,0.65,20527,4283,3195,-1
24,28739.35934,6.150361406,27.20833879,1.612203843,0.669,21741,4324,3151,-1
25,29519.13118,6.222442414,28.18336367,1.601344861,0.674,22234,4342,3154,-1
26,36537.60931,6.469676086,28.24911142,1.680486456,0.872,26549,4349,3190,-1
27,27676.74436,5.543044511,28.84471018,1.681084268,0.656,21169,4387,3278,-1
28,30565.52627,6.34881824,27.92260556,1.612327381,0.687,22935,4401,3175,-1
29,30565.52627,6.34881824,27.92260556,1.612327381,0.687,22935,4401,3175,-1
30,27518.15579,5.420298912,29.86036981,1.647683034,0.646,21084,4438,3340,-1
31,36125.44363,6.430120693,29.00101811,1.672669127,0.831,26375,4440,3254,-1
32,27221.3422,5.370155727,28.377129,1.676066547,0.644,20956,4481,3380,-1
33,27221.3422,5.370155727,28.377129,1.676066547,0.644,20956,4481,3380,-1
34,27518.15579,5.22301702,29.86036981,1.647683034,0.639,21196,4581,3485,-1
35,31046.29345,5.868114023,29.46533363,1.661630537,0.675,23472,4639,3424,-1
36,31046.29345,5.868114023,29.46533363,1.661630537,0.675,23472,4639,3424,-1
37,32146.94934,5.986231463,29.46533363,1.66373677,0.69,24188,4680,3439,-1
38,33246.59773,6.346338544,27.45634726,1.655166468,0.711,24863,4682,3394,-1
39,27699.31031,5.190622855,28.44069618,1.622321975,0.639,21410,4713,3598,-1
40,27699.31031,5.190622855,28.44069618,1.622321975,0.639,21410,4713,3598,-1
41,33246.59773,6.346338544,27.45634726,1.648902138,0.705,24891,4713,3411,-1
42,28416.50868,5.397122241,27.82610734,1.612062238,0.642,21881,4742,3594,-1
43,28416.50868,5.397122241,27.82610734,1.612062238,0.642,21881,4742,3594,-1
44,29585.33392,5.464488823,28.69717264,1.68084942,0.648,22698,4773,3586,-1
45,31713.25874,6.079766857,27.0182674,1.618275407,0.662,24054,4840,3550,-1
46,29556.93957,5.310737637,29.8262035,1.648840589,0.64,22720,4860,3684,-1
47,32306.41802,6.018447169,27.34820497,1.648509831,0.667,24494,4902,3598,-1
48,32306.41802,6.018447169,27.34820497,1.648509831,0.667,24494,4902,3598,-1
49,32306.41802,6.018447169,27.34820497,1.648509831,0.667,24494,4902,3598,-1
50,30271.27364,5.313661359,29.89386746,1.695023826,0.647,23248,4903,3703,-1
51,30312.92136,5.313271774,29.8262035,1.696648808,0.647,23283,4912,3710,-1
52,29455.88062,5.403870779,27.13631236,1.648837453,0.639,22726,4940,3739,-1
53,30312.92136,5.313271774,29.8262035,1.621907238,0.639,23296,5009,3807,-1
54,30312.92136,5.313271774,29.8262035,1.621907238,0.639,23296,5009,3807,-1
55,29224.28917,5.056349243,28.18336367,1.601344861,0.642,22655,5026,3850,-1
56,29519.13118,5.154086,27.24372468,1.601645021,0.643,22874,5066,3869,-1
57,29170.29076,5.038106756,28.29130673,1.660123368,0.633,22657,5076,3897,-1
58,31844.0144,5.565871654,28.56389999,1.622579805,0.643,24391,5150,3873,-1
59,32074.17542,5.313661359,29.8262035,1.695100411,0.645,24641,5206,3937,-1
60,32115.82314,5.313271774,29.8262035,1.696725393,0.646,24672,5210,3940,-1
61,30269.8292,5.202971551,27.10948394,1.648143128,0.635,23470,5222,3990,-1
62,36722.20332,6.065962349,28.13301756,1.692302769,0.708,27572,5258,3879,-1
63,31844.0144,5.429701855,28.56389999,1.617394384,0.639,24472,5260,3986,-1
64,31973.11647,5.406794501,27.13631236,1.695097274,0.642,24666,5299,3997,-1
65,31630.07422,5.301050167,28.24911142,1.618858262,0.637,24399,5331,4062,-1
66,31701.08492,5.231436612,28.0889364,1.622168223,0.636,24504,5397,4123,-1
67,38728.75403,6.472534122,27.73446944,1.626846209,0.701,28924,5435,3914,-1
68,38728.75403,6.472534122,27.73446944,1.626846209,0.701,28924,5435,3914,-1
69,38728.75403,6.472534122,27.73446944,1.626846209,0.701,28924,5435,3914,-1
70,38728.75403,6.472534122,27.73446944,1.626846209,0.701,28924,5435,3914,-1
71,32031.08327,5.206268047,28.29486165,1.646594731,0.633,24776,5465,4177,-1
72,34778.91256,5.722201908,28.58644339,1.642474547,0.649,26527,5469,4079,-1
73,39256.62088,6.265782766,27.21774613,1.686892492,0.726,29324,5469,4017,-1
74,34778.91256,5.722201908,28.41060678,1.642474547,0.649,26539,5483,4090,-1
75,34778.91256,5.722201908,28.41060678,1.642474547,0.649,26539,5483,4090,-1
76,36706.43269,6.079766857,27.49190532,1.653498697,0.672,27760,5494,4032,-1
77,36706.43269,6.079766857,27.46386767,1.653498697,0.672,27763,5496,4034,-1
78,38976.3547,6.201022733,28.94156502,1.658765222,0.704,29153,5504,4032,-1
79,32031.08327,5.203361136,27.48918617,1.646594731,0.634,24819,5511,4214,-1
80,32031.08327,5.203361136,27.48918617,1.646594731,0.634,24819,5511,4214,-1
81,36706.43269,6.079766857,27.11220309,1.653498697,0.669,27794,5528,4058,-1
82,32031.08327,5.203361136,27.10948394,1.646594731,0.634,24837,5531,4229,-1
83,32031.08327,5.203361136,27.10948394,1.646594731,0.634,24837,5531,4229,-1
84,32031.08327,5.203361136,27.10948394,1.646594731,0.634,24837,5531,4229,-1
85,39145.89387,6.322928155,28.86081114,1.627351424,0.694,29279,5543,4017,-1
86,38962.89096,6.334230694,27.28643593,1.651396324,0.697,29213,5568,4046,-1
87,38790.59729,6.204199927,28.29130673,1.650241872,0.689,29130,5597,4085,0
88,38980.24712,6.13812162,28.78840817,1.660167369,0.693,29254,5602,4110,0
89,33593.60155,5.26433914,28.0889364,1.696909794,0.637,25964,5634,4278,0
90,39170.31241,6.283758154,28.80205754,1.61512345,0.68,29385,5643,4104,0
91,33593.60155,5.248425729,28.0889364,1.696909794,0.636,25975,5649,4292,0
92,33593.60155,5.248425729,28.0889364,1.696909794,0.636,25975,5649,4292,0
93,39717.2265,6.091200319,29.01124144,1.674513881,0.702,29772,5663,4177,0
94,33147.73591,5.207265745,28.08412975,1.622434673,0.635,25639,5663,4332,1
95,33736.53103,5.263451883,28.56389999,1.618743444,0.636,26033,5700,4352,0
96,38790.59729,6.204199927,28.22562089,1.624232968,0.673,29214,5700,4163,0
97,33873.78988,5.306620157,28.34304711,1.620102575,0.636,26126,5706,4351,0
98,33577.83092,5.278143649,27.46386767,1.658600279,0.633,25979,5719,4360,0
99,33593.60155,5.230622762,28.0889364,1.622168223,0.635,25970,5724,4376,0
100,33593.60155,5.230622762,28.0889364,1.622168223,0.635,25970,5724,4376,0
101,33593.60155,5.230622762,28.0889364,1.622168223,0.635,25970,5724,4376,0
102,33593.60155,5.230622762,28.0889364,1.622168223,0.635,25970,5724,4376,0
103,33593.60155,5.230622762,28.0889364,1.622168223,0.635,25970,5724,4376,0
104,33593.60155,5.230313821,28.0889364,1.620966802,0.635,25969,5724,4376,0
105,38962.89096,6.102312592,28.29176075,1.652098108,0.678,29371,5737,4208,0
106,33184.55363,5.132110471,27.52837927,1.627758701,0.635,25743,5746,4405,0
107,34314.24381,5.433592275,27.16295004,1.642817463,0.636,26461,5749,4358,0
108,33593.60155,5.230622762,27.30085517,1.622168223,0.636,26009,5763,4405,0
109,33863.78458,5.278143649,27.46386767,1.658600279,0.633,26200,5769,4398,0
110,34085.30772,5.235791367,28.28669406,1.656627712,0.632,26353,5790,4421,0
111,38962.89096,6.102312592,28.22607491,1.626089204,0.665,29437,5826,4277,0
112,38962.89096,6.102312592,28.22607491,1.626089204,0.665,29437,5826,4277,0
113,39010.49126,6.102312592,28.22607491,1.626089204,0.665,29473,5833,4283,0
114,38576.29021,5.691098092,29.14048658,1.604421801,0.643,29423,6110,4585,0
115,36419.23954,5.393262007,27.46393241,1.653188906,0.634,28099,6110,4640,0
116,36343.05984,5.301247418,28.0889364,1.652472482,0.632,28067,6138,4679,0
117,36343.05984,5.301247418,28.0889364,1.652472482,0.632,28067,6138,4679,0
118,36623.24817,5.301050167,28.34304711,1.654081552,0.632,28269,6165,4700,0
119,38962.89096,5.670926848,29.11570039,1.626389364,0.644,29735,6171,4629,0
120,38750.99808,5.543044511,28.84471018,1.681084268,0.646,29666,6185,4654,0
121,38750.99808,5.543044511,28.84471018,1.681084268,0.646,29666,6185,4654,0
122,36736.44225,5.297027811,28.09334136,1.654658525,0.632,28375,6207,4733,0
123,36566.10602,5.31686315,27.46393241,1.652820336,0.632,28266,6207,4731,0
124,38749.67226,5.543044511,28.395796,1.681927399,0.645,29701,6223,4684,0
125,38910.79844,5.536863567,28.69717264,1.68084942,0.645,29807,6231,4691,0
126,36736.44225,5.31686315,27.46393241,1.653188906,0.632,28398,6236,4753,0
127,36736.44225,5.31686315,27.46393241,1.652818957,0.632,28398,6236,4754,0
128,38910.79844,5.527791643,28.63971152,1.682238057,0.645,29819,6243,4702,0
129,38962.89096,5.670926848,28.24433945,1.626389364,0.641,29799,6244,4688,0
130,38750.99808,5.437796656,28.84471018,1.681084268,0.641,29761,6298,4762,0
131,38749.67226,5.543044511,27.40339826,1.681084268,0.642,29779,6310,4753,0
132,36604.41264,5.126315722,27.20778573,1.622260955,0.635,28416,6356,4878,0
133,38528.46505,5.481201126,27.02726673,1.686170841,0.639,29685,6357,4799,0
134,36229.72336,5.022876712,27.38120737,1.653467339,0.63,28207,6382,4917,0
135,38504.04651,5.433592275,27.21774613,1.686170841,0.637,29692,6387,4832,0
136,39257.39017,5.509371481,28.91696655,1.625682052,0.637,30101,6394,4838,0
137,37411.38531,5.231245768,27.28240901,1.605605858,0.637,28955,6400,4894,0
138,38286.33486,5.436522923,27.34175463,1.642873897,0.634,29516,6410,4865,0
139,37447.66239,5.221526757,27.31122212,1.605515789,0.637,28988,6411,4903,0
140,38286.33486,5.433592275,27.34175463,1.642873897,0.634,29518,6412,4868,0
141,39012.71282,5.414606785,28.7819547,1.660123368,0.636,29997,6412,4864,0
142,37447.66239,5.221835698,27.31122212,1.606717211,0.637,28989,6413,4905,0
143,37711.55827,5.201163427,28.76150062,1.656138811,0.63,29158,6414,4909,0
144,38978.38926,5.435602106,28.86285995,1.627008465,0.635,29947,6424,4877,0
145,38810.22964,5.494560829,27.21299107,1.66007269,0.636,29887,6425,4861,0
146,38422.45723,5.442144852,27.21774613,1.642800824,0.634,29625,6437,4885,0
147,38422.45723,5.442144852,27.20822661,1.642800824,0.634,29626,6438,4886,0
148,38422.45723,5.433826025,27.3059981,1.642817463,0.634,29626,6438,4888,0
149,38528.46505,5.394422274,27.1368701,1.686170841,0.636,29749,6439,4880,0
150,39010.25668,5.375217913,28.9357029,1.659857578,0.635,30016,6440,4893,0
151,38798.24827,5.433592275,28.07034664,1.642817463,0.634,29866,6441,4888,0
152,38422.45723,5.433592275,27.21774613,1.642817463,0.634,29631,6445,4893,0
153,38422.45723,5.433592275,27.21774613,1.642817463,0.634,29631,6445,4893,0
154,39010.25668,5.375217913,28.76043525,1.659857578,0.634,30029,6454,4905,0
155,38798.24827,5.473473943,27.37388843,1.641405128,0.635,29882,6459,4896,0
156,38220.53549,5.263451883,28.61869608,1.618743444,0.633,29496,6464,4944,0
157,39257.39017,5.451567663,28.80205754,1.614401799,0.636,30148,6469,4911,0
158,36736.44225,5.022364588,27.38120737,1.652818957,0.63,28602,6472,4988,0
159,37298.26855,5.057840862,28.56215918,1.654645913,0.629,28951,6480,4989,0
160,38495.75529,5.327436713,28.17627411,1.625663879,0.633,29696,6492,4954,0
161,38837.65061,5.451342523,27.22268339,1.645109231,0.634,29939,6495,4927,0
162,38625.35557,5.30628247,28.38950226,1.654081552,0.632,29810,6499,4956,0
163,38798.24827,5.442664199,27.21299107,1.641428826,0.634,29915,6502,4936,0
164,38798.24827,5.433592275,27.28226542,1.642817463,0.634,29917,6504,4939,0
165,38798.24827,5.433592275,27.28226542,1.642817463,0.634,29917,6504,4939,0
166,38801.37353,5.433592275,27.28212225,1.642817463,0.634,29920,6505,4939,0
167,38798.24827,5.433592275,27.21774613,1.642817463,0.634,29922,6509,4943,0
168,38798.24827,5.433416196,27.21299107,1.641445464,0.634,29922,6511,4945,0
169,38837.65061,5.423873264,27.31093535,1.642727394,0.633,29953,6518,4952,0
170,39010.25668,5.375217913,28.43963081,1.624707757,0.634,30042,6520,4966,0
171,37587.13676,5.058241576,28.53545576,1.661539869,0.628,29181,6532,5027,0
172,37711.55827,5.037109349,28.96890869,1.656138811,0.628,29264,6544,5041,0
173,37587.13676,5.037109349,28.47246494,1.65620402,0.628,29196,6553,5049,0
174,37587.13676,5.037109349,28.47246494,1.65620402,0.628,29196,6553,5049,0
175,37587.13676,5.037109349,28.47246494,1.669052839,0.628,29203,6553,5045,0
176,37711.55827,5.037109349,28.76150062,1.656138811,0.628,29276,6557,5052,0
177,39456.12231,5.399154085,28.52566266,1.626170464,0.634,30364,6567,4996,0
178,37609.20092,5.025957326,28.4301257,1.663555946,0.628,29228,6570,5061,0
179,39456.12231,5.398574929,28.44443746,1.624441308,0.634,30369,6575,5003,0
180,38770.5662,5.213312857,28.76150062,1.657471796,0.63,29969,6583,5038,0
181,38856.80819,5.193730184,29.10317845,1.662532654,0.63,30030,6584,5041,0
182,37718.94511,5.043964092,28.26045042,1.657492832,0.628,29307,6584,5071,0
183,38936.49785,5.263451883,28.61869608,1.618743444,0.633,30050,6587,5039,0
184,38773.56403,5.201163427,28.76150062,1.657471796,0.63,29981,6596,5050,0
185,38773.56403,5.201163427,28.76150062,1.657471796,0.63,29981,6596,5050,0
186,37752.36462,5.036720239,28.26397243,1.666799248,0.628,29343,6596,5080,0
187,37968.96022,5.037300353,28.41396056,1.624947653,0.632,29472,6598,5082,0
188,38462.40027,5.134520086,28.86130831,1.656493999,0.629,29783,6598,5065,0
189,38773.56403,5.195306091,28.73312156,1.661756031,0.63,29988,6599,5052,0
190,37759.66741,5.036504674,28.2489736,1.661769651,0.628,29347,6599,5082,0
191,37838.45524,5.04493333,28.32784951,1.669435741,0.628,29402,6600,5081,0
192,37968.96022,5.039376299,28.25902902,1.622855173,0.633,29477,6601,5083,0
193,38480.26455,5.131301218,28.85926146,1.627575178,0.631,29781,6601,5073,0
194,38498.76083,5.131301218,28.86285995,1.626389364,0.631,29795,6603,5074,0
195,38462.40027,5.130330258,28.73392861,1.654645913,0.629,29793,6612,5078,0
196,38773.56403,5.213400415,28.44069618,1.626132399,0.632,29975,6614,5069,0
197,37994.05448,5.043463564,28.52583879,1.669435741,0.628,29512,6616,5093,0
198,38897.98554,5.201163427,28.76150062,1.657406587,0.63,30077,6617,5067,0
199,39982.01486,5.375217913,28.76043525,1.659857578,0.634,30778,6618,5031,0
200,38212.28142,5.108707989,28.26010596,1.657492832,0.629,29645,6618,5086,0
201,38773.56403,5.201163427,28.44069618,1.622321975,0.632,29981,6620,5075,0
202,38773.56403,5.201163427,28.44069618,1.622321975,0.632,29981,6620,5075,0
203,37923.83611,5.04493333,28.25024677,1.669385249,0.628,29473,6620,5096,0
204,37902.56831,5.03815088,28.24836343,1.667224979,0.628,29460,6623,5100,0
205,38943.90026,5.201163427,28.73687963,1.657470417,0.63,30114,6627,5074,0
206,38188.56798,5.038094066,28.92077945,1.667163208,0.628,29642,6629,5104,0
207,38773.56403,5.189792611,28.43654596,1.62575796,0.632,29992,6632,5086,0
208,38538.96144,5.201163427,27.44829844,1.621478844,0.634,29856,6634,5083,0
209,38790.59729,5.187982353,28.44044226,1.654787919,0.629,30023,6637,5087,0
210,37711.55827,5.036425716,27.35924656,1.656420862,0.629,29357,6639,5115,0
211,38851.34752,5.190487216,28.4470333,1.660098216,0.629,30070,6641,5087,0
212,38790.59729,5.124909638,29.16909477,1.654787919,0.629,30024,6642,5101,0
213,38986.04311,5.200916621,28.52575747,1.626450384,0.632,30144,6655,5103,0
214,38251.56443,5.071181592,28.2857712,1.659903849,0.628,29702,6655,5120,0
215,38986.04311,5.200337465,28.44453227,1.624721227,0.632,30148,6659,5106,0
216,38287.37727,5.071122191,28.28841161,1.660123368,0.628,29730,6661,5125,0
217,38251.56443,5.071181592,28.14921976,1.659900525,0.628,29710,6663,5127,0
218,38959.80933,5.128572308,29.09205919,1.626389364,0.631,30140,6671,5127,0
219,38850.50169,5.125920129,28.84738942,1.661502338,0.629,30093,6672,5123,0
220,38511.97465,5.037355624,29.10317845,1.662445955,0.628,29880,6675,5141,0
221,38850.50169,5.16350744,28.2489736,1.667182775,0.629,30105,6676,5118,0
222,39643.44773,5.262057645,28.79834835,1.657230942,0.631,30605,6680,5104,0
223,38502.06179,5.058811434,28.68900929,1.664310715,0.628,29884,6682,5143,0
224,38964.21677,5.131301218,28.86285995,1.626389364,0.631,30155,6684,5137,0
225,38964.21677,5.131301218,28.86285995,1.626389364,0.631,30155,6684,5137,0
226,38964.21677,5.131301218,28.86285995,1.626389364,0.631,30155,6684,5137,0
227,38962.6556,5.131301218,28.85926146,1.626389364,0.631,30154,6684,5137,0
228,38964.21677,5.131301218,28.86285995,1.626389364,0.631,30155,6684,5137,0
229,38392.43283,5.069637962,28.2354527,1.660123368,0.628,29816,6684,5143,0
230,38959.80933,5.128572308,28.86343879,1.626389364,0.631,30154,6685,5138,0
231,38483.77794,5.099643785,27.6359692,1.62529592,0.633,29874,6687,5140,0
232,38992.88862,5.131301218,28.86285995,1.626389364,0.631,30178,6689,5140,0
233,38463.37162,5.038106756,28.70644519,1.653629054,0.628,29862,6692,5158,0
234,38318.517,5.034901268,28.34627921,1.667123743,0.628,29781,6693,5155,0
235,38466.80771,5.040835666,28.56215918,1.654645913,0.628,29872,6700,5163,0
236,38490.46843,5.039793541,28.29130673,1.629695712,0.631,29887,6701,5163,0
237,38488.78759,5.069700906,28.23181751,1.661777068,0.628,29892,6701,5156,0
238,38850.50169,5.066932343,29.19362294,1.66151465,0.628,30115,6701,5156,0
239,39004.86596,5.129037777,28.73766531,1.664389044,0.629,30219,6702,5145,0
240,38495.75529,5.060819583,28.29145158,1.674909074,0.628,29906,6702,5155,0
241,38490.46843,5.039793541,28.26890297,1.629695712,0.631,29889,6703,5163,0
242,38502.06179,5.058811434,28.3785064,1.664310715,0.628,29903,6703,5159,0
243,38305.7947,5.027292563,28.24912536,1.667409215,0.628,29782,6703,5164,0
244,39004.86596,5.131482048,28.712522,1.661216812,0.629,30217,6704,5147,0
245,39004.86596,5.131482048,28.712522,1.661216812,0.629,30217,6704,5147,0
246,38487.03203,5.039679589,28.56215918,1.654306019,0.628,29888,6704,5167,0
247,38370.3036,5.038106756,28.2489736,1.661769651,0.628,29822,6705,5165,0
248,38620.51563,5.076120777,28.40654555,1.669302428,0.628,29983,6705,5157,0
249,38502.35131,5.041122605,28.55887209,1.664592766,0.628,29905,6706,5165,0
250,38497.6386,5.040826983,28.55284353,1.654645913,0.628,29896,6706,5167,0
251,38829.73886,5.057475497,29.16432952,1.664984958,0.628,30110,6707,5162,0
252,38773.56403,5.085312223,28.29156065,1.622321975,0.632,30069,6710,5161,0
253,38495.75529,5.032938151,28.09354907,1.625663879,0.632,29903,6711,5169,0
254,38836.53506,5.121605781,28.29836406,1.637492888,0.63,30106,6711,5160,0
255,38466.80771,5.040835666,28.37218873,1.654645913,0.628,29883,6711,5172,0
256,38460.68657,5.027719136,28.49645663,1.653643471,0.628,29880,6713,5176,0
257,38790.59729,5.082695562,28.29545696,1.621798927,0.633,30084,6714,5164,0
258,38962.89096,5.199801308,27.46562955,1.626389364,0.633,30189,6714,5146,0
259,38502.06179,5.131580021,27.24347614,1.664592766,0.629,29918,6714,5155,0
