ID,SLST,BPR,OPR,FPR,SFC,T_EoR,T_ToC,T_MdC,Category
260,38465.3981,5.025957326,28.49645663,1.654645913,0.628,29885,6715,5177,0
261,38465.3981,5.025957326,28.49645663,1.654640307,0.628,29885,6715,5177,0
262,38465.3981,5.025957326,28.49645663,1.654645913,0.628,29885,6715,5177,0
263,38790.59729,5.097046171,28.39444298,1.669341476,0.628,30100,6716,5161,0
264,38886.31453,5.057885003,29.12244079,1.669435741,0.628,30158,6717,5168,0
265,38886.31453,5.045031143,29.28169627,1.669435741,0.628,30157,6717,5170,0
266,38462.40027,5.038106756,28.29130673,1.654645913,0.628,29886,6718,5177,0
267,38447.96061,5.03868441,28.23274681,1.661777068,0.628,29883,6719,5176,0
268,38850.50169,5.097589206,28.49764765,1.667345649,0.628,30139,6720,5165,0
269,38962.89096,5.201355513,27.28643593,1.626389364,0.633,30198,6722,5152,0
270,38962.89096,5.201355513,27.28643593,1.626389364,0.633,30198,6722,5152,0
271,38495.75529,5.038106756,28.29130673,1.660123368,0.628,29916,6724,5180,0
272,38495.75529,5.099824615,27.48563125,1.660123368,0.629,29919,6724,5169,0
273,38495.75529,5.09860652,27.49515077,1.660123368,0.629,29919,6724,5169,0
274,38773.56403,5.063183777,28.73312156,1.661624422,0.628,30087,6724,5175,0
275,38445.42568,5.038106756,28.14962188,1.660114539,0.628,29885,6724,5180,0
276,38490.92938,5.038106756,28.29130673,1.660123368,0.628,29912,6724,5179,0
277,38886.31453,5.032879375,29.34245693,1.669370892,0.627,30162,6724,5178,0
278,38495.75529,5.052773489,27.46414012,1.62429835,0.633,29923,6726,5176,0
279,38790.59729,5.071324746,28.29130673,1.625234911,0.632,30095,6727,5177,0
280,38750.41188,5.131548025,27.25424088,1.622260955,0.634,30078,6727,5165,0
281,38790.59729,5.071324746,28.29130673,1.625234911,0.632,30095,6727,5177,0
282,38850.50169,5.096412087,28.40390514,1.669216223,0.628,30146,6727,5170,0
283,38850.50169,5.096412087,28.40390514,1.669157191,0.628,30146,6727,5170,0
284,38821.69153,5.036622526,29.14085772,1.662390701,0.628,30119,6727,5182,0
285,38464.98203,5.038115438,28.14817126,1.660114539,0.628,29900,6728,5182,0
286,38962.89096,5.201355513,27.15283184,1.626413061,0.633,30206,6729,5157,0
287,38850.50169,5.096412087,28.40390514,1.656308371,0.628,30140,6731,5177,0
288,38770.38762,5.038094066,28.92077945,1.667158699,0.627,30094,6731,5184,0
289,39488.51897,5.200916621,28.52575747,1.662169572,0.629,30552,6733,5155,0
290,38495.81292,5.038106756,28.13885561,1.660114539,0.628,29925,6734,5187,0
291,38494.84418,5.038106756,28.14249351,1.664976166,0.628,29927,6734,5187,0
292,38518.32218,5.038106756,28.20633117,1.662445955,0.628,29940,6734,5187,0
293,38856.80819,5.038106756,29.10317845,1.662445955,0.628,30148,6735,5188,0
294,38856.80819,5.038106756,29.10317845,1.662445955,0.628,30148,6735,5188,0
295,38856.80819,5.038106756,29.10317845,1.662445955,0.628,30148,6735,5188,0
296,38856.80819,5.038098682,29.10317845,1.662445955,0.628,30148,6735,5188,0
297,38856.80819,5.038106756,29.10317845,1.662494094,0.628,30148,6735,5188,0
298,38856.80819,5.038106756,29.10317845,1.662635015,0.628,30148,6735,5187,0
299,38598.91704,5.038562567,28.40654555,1.667151748,0.628,29993,6735,5187,0
300,38825.42899,5.045065374,28.89133459,1.667309701,0.627,30134,6736,5186,0
301,38850.50169,5.098488033,28.2489736,1.667123743,0.628,30154,6737,5178,0
302,38850.50169,5.098488033,28.2489736,1.667123743,0.628,30154,6737,5178,0
303,38850.50169,5.098488033,28.2489736,1.666934682,0.628,30154,6737,5178,0
304,38852.56197,5.036705337,29.08204354,1.661434967,0.628,30146,6737,5190,0
305,38806.69363,5.036699465,28.93976915,1.667318065,0.627,30123,6737,5189,0
306,38913.54343,5.027517578,29.32805312,1.662177932,0.627,30186,6739,5192,0
307,38884.74044,5.036622526,29.14085772,1.660512387,0.628,30167,6739,5191,0
308,38856.15489,5.036720239,28.99166016,1.67333696,0.627,30160,6739,5188,0
309,38576.99886,5.040836102,28.2489736,1.662109544,0.628,29981,6740,5191,0
310,38514.4823,5.038106756,28.08724273,1.65977166,0.628,29942,6740,5192,0
311,38550.42275,5.033744136,28.24748503,1.667092543,0.628,29968,6741,5193,0
312,38912.28519,5.038120688,29.12216497,1.66742804,0.627,30192,6741,5191,0
313,38914.30907,5.038120688,29.10742078,1.667318065,0.627,30194,6743,5193,0
314,38839.6839,5.038094066,28.92077945,1.667158699,0.627,30148,6743,5193,0
315,38773.56403,5.039682663,28.73312156,1.661669332,0.628,30105,6744,5195,0
316,38856.80819,5.038413611,28.93976915,1.667318065,0.627,30160,6744,5194,0
317,39488.51897,5.200916621,28.3763812,1.662169572,0.629,30562,6745,5165,0
318,38772.69215,5.038109394,28.73312156,1.661669332,0.628,30105,6745,5196,0
319,38856.80819,5.038156824,28.93976915,1.667318065,0.627,30160,6745,5194,0
320,38856.80819,5.038156824,28.93976915,1.667318065,0.627,30160,6745,5194,0
321,38856.80819,5.038156824,28.93976915,1.667318065,0.627,30160,6745,5194,0
322,38856.80819,5.038156824,28.93976915,1.667318065,0.627,30160,6745,5194,0
323,38856.80819,5.038243393,28.93976915,1.667253758,0.627,30160,6745,5194,0
324,38856.80819,5.038156824,28.93976915,1.667318065,0.627,30160,6745,5194,0
325,38856.80819,5.038156824,28.93976915,1.667318065,0.627,30160,6745,5194,0
326,38856.80819,5.038156824,28.93976915,1.667318065,0.627,30160,6745,5194,0
327,38856.80819,5.038156824,28.93976915,1.667318065,0.627,30160,6745,5194,0
328,38846.5891,5.036622526,28.94017891,1.662390701,0.628,30151,6746,5196,0
329,38857.65299,5.038156824,28.93976915,1.652356003,0.628,30153,6746,5201,0
330,38842.63235,5.037982512,28.90220732,1.662636343,0.628,30150,6746,5197,0
331,38856.80819,5.038163298,28.91803397,1.667450764,0.627,30162,6746,5195,0
332,38856.80819,5.038156824,28.93976915,1.664353513,0.627,30159,6746,5196,0
333,38909.81957,5.037248779,29.04011996,1.667726992,0.627,30196,6747,5196,0
334,38790.59729,5.013520928,28.17639771,1.613954658,0.634,30129,6748,5198,0
335,38790.59729,5.072131149,28.29130673,1.654787919,0.628,30117,6748,5195,0
336,38790.59729,5.072131149,28.29130673,1.654787919,0.628,30117,6748,5195,0
337,38937.92107,5.036622526,29.14085772,1.662390701,0.627,30210,6748,5198,0
338,38790.59729,5.072131149,28.28204109,1.654787919,0.628,30118,6749,5196,0
339,38868.75699,5.036620361,28.9285264,1.667594498,0.627,30172,6749,5198,0
340,38890.89122,5.036762463,28.9731702,1.667439273,0.627,30186,6749,5198,0
341,38889.91578,5.038120688,28.96583327,1.667100828,0.627,30184,6749,5197,0
342,38864.41115,5.036819822,28.932585,1.663508212,0.627,30166,6749,5199,0
343,38888.0327,5.038156824,28.93976915,1.667318065,0.627,30185,6750,5198,0
344,38795.88415,5.069637962,28.29130673,1.660123368,0.628,30126,6751,5196,0
345,38856.80819,5.038106756,28.87455805,1.662445955,0.628,30162,6751,5200,0
346,38832.5144,5.038156824,28.78982892,1.667318065,0.627,30151,6751,5199,0
347,38856.80819,5.031642816,28.93976915,1.667318065,0.627,30165,6751,5200,0
348,38493.2415,5.060435743,27.52664582,1.659866407,0.629,29943,6752,5197,0
349,38850.50169,5.071497065,28.40390514,1.654662666,0.628,30158,6752,5198,0
350,39101.75606,5.044284254,29.32805312,1.669369034,0.627,30322,6752,5197,0
351,38890.36175,5.036665335,28.94860429,1.663802276,0.627,30185,6752,5201,0
352,39003.2205,5.038156824,29.21516139,1.665035359,0.627,30256,6752,5200,0
353,38914.30907,5.038120688,28.96583327,1.667408433,0.627,30204,6753,5201,0
354,38914.30907,5.038120688,28.96583327,1.667406123,0.627,30204,6753,5201,0
355,38914.30907,5.038120688,28.97028978,1.667318065,0.627,30203,6753,5200,0
356,38914.30907,5.038120688,28.96775182,1.667320375,0.627,30203,6753,5201,0
357,38914.30907,5.038120688,28.96583327,1.667412841,0.627,30204,6753,5201,0
358,38495.75529,5.058127801,27.50531427,1.660123368,0.629,29948,6755,5200,0
359,38795.77198,5.069700906,28.23181751,1.661766664,0.628,30131,6755,5198,0
360,38914.30907,5.038120688,28.93976915,1.667318065,0.627,30205,6755,5202,0
361,38856.77842,5.027292563,28.92964939,1.667404736,0.627,30169,6755,5204,0
362,38914.30907,5.038120688,28.93976915,1.667318065,0.627,30205,6755,5202,0
363,38914.30907,5.038120688,28.93976915,1.667320375,0.627,30205,6755,5202,0
364,38914.30907,5.038120688,28.93976915,1.667318065,0.627,30205,6755,5202,0
365,38914.30907,5.038120688,28.93976915,1.667320375,0.627,30205,6755,5202,0
366,38914.30907,5.038120688,28.93976915,1.667318065,0.627,30205,6755,5202,0
367,38914.30907,5.038120688,28.9378506,1.667534565,0.627,30205,6755,5202,0
368,38914.30907,5.038108502,28.93976915,1.667339493,0.627,30205,6755,5202,0
369,38914.30907,5.038120688,28.93976915,1.667320375,0.627,30205,6755,5202,0
370,38495.75529,5.058127801,27.48563125,1.660123368,0.629,29949,6756,5201,0
371,38493.29914,5.060435743,27.46411181,1.659857578,0.629,29946,6756,5200,0
372,38495.75529,5.058127801,27.48563125,1.661710504,0.629,29950,6757,5201,0
373,39004.86596,5.073401308,28.70848281,1.66091434,0.628,30261,6757,5199,0
374,38852.56197,5.038490532,28.74384721,1.667458658,0.627,30169,6757,5204,0
375,38649.23518,5.036325627,28.23324565,1.666267582,0.628,30044,6757,5205,0
376,38914.30907,5.038120688,28.9053758,1.66531416,0.627,30206,6758,5205,0
377,38789.75146,5.062072213,28.24238257,1.654872218,0.628,30127,6759,5205,0
378,38858.45365,5.041024632,28.71504795,1.661131506,0.628,30171,6759,5206,0
379,38859.67306,5.023097406,28.93976915,1.667322991,0.627,30174,6759,5208,0
380,38502.06179,5.058127801,27.46847516,1.664592766,0.628,29957,6760,5203,0
381,38502.06179,5.058127801,27.46847516,1.664592766,0.628,29957,6760,5203,0
382,38502.06179,5.058127801,27.46847516,1.664592766,0.628,29957,6760,5203,0
383,38502.06179,5.058127801,27.46847516,1.664544626,0.628,29957,6760,5203,0
384,38502.06179,5.058127801,27.46847516,1.664592766,0.628,29957,6760,5203,0
385,38886.31453,5.02676964,28.89756487,1.672939002,0.627,30197,6760,5207,0
386,38502.06179,5.056970669,27.46847516,1.664592766,0.628,29958,6761,5204,0
387,38841.61351,5.058811434,28.38636468,1.664310715,0.628,30166,6762,5205,0
388,38888.34944,5.04493333,28.68828396,1.667248744,0.627,30196,6762,5207,0
389,38942.27967,5.038094066,28.92077945,1.662857194,0.627,30226,6762,5209,0
390,38959.7657,5.131301218,27.28657909,1.622578941,0.634,30240,6763,5193,0
391,38466.51819,5.040835666,27.47176225,1.654645913,0.629,29935,6763,5212,0
392,38821.75337,5.025957326,28.73859728,1.657253548,0.628,30150,6763,5213,0
393,38932.31163,5.037194093,28.90220732,1.662629081,0.627,30220,6763,5210,0
394,38914.30907,5.038120688,28.80731447,1.667318065,0.627,30214,6764,5210,0
395,38502.06179,5.060572072,27.33012379,1.661420534,0.629,29962,6765,5207,0
396,38795.88415,5.046136848,28.39204414,1.660168278,0.628,30138,6765,5210,0
397,38871.24785,5.069123252,28.29037743,1.654645913,0.628,30182,6765,5209,0
398,38886.31453,5.061662121,28.40654555,1.669435741,0.628,30200,6765,5206,0
399,38856.80819,5.069700906,28.24897513,1.661776548,0.628,30177,6765,5206,0
400,39005.96839,5.036622526,29.06341788,1.659518125,0.628,30266,6765,5212,0
401,38823.47813,5.119572376,27.31093535,1.637492888,0.631,30154,6766,5200,0
402,38856.80819,5.069700906,28.23181751,1.661777068,0.628,30178,6766,5207,0
403,38870.31127,5.038106756,28.23181751,1.62605788,0.632,30184,6767,5213,0
404,38850.50169,5.064577076,28.2489736,1.660182515,0.628,30175,6768,5209,0
405,38779.75667,5.049476028,28.25186872,1.661447096,0.628,30132,6768,5212,0
406,39202.41712,5.059740053,29.2152093,1.661769651,0.628,30393,6768,5209,0
407,38959.7657,5.131301218,27.28657909,1.626389364,0.633,30244,6769,5199,0
408,38959.7657,5.131301218,27.28657909,1.626389364,0.633,30244,6769,5199,0
409,38502.06179,5.059682007,27.28928153,1.664592766,0.629,29967,6769,5210,0
410,38790.59729,5.072131149,27.96126553,1.654793526,0.628,30137,6769,5211,0
411,38962.89096,5.131301218,27.28643593,1.626389364,0.633,30246,6770,5199,0
412,38962.89096,5.131301218,27.28643593,1.626389364,0.633,30246,6770,5199,0
413,38855.21321,5.062815266,28.2489736,1.661184956,0.628,30181,6770,5212,0
414,39003.2205,5.038156824,28.9372432,1.667318065,0.627,30274,6770,5214,0
415,39003.2205,5.038156824,28.9372432,1.667318065,0.627,30274,6770,5214,0
416,39003.2205,5.038157013,28.93801095,1.667318065,0.627,30274,6770,5214,0
417,39031.84595,5.038151991,28.96583327,1.673488929,0.627,30297,6770,5212,0
418,39003.2205,5.038180966,28.9372432,1.667318065,0.627,30274,6770,5214,0
419,39143.27926,5.037597288,29.32805312,1.662120474,0.627,30356,6770,5215,0
420,38762.22331,5.099824615,27.48563125,1.658937554,0.629,30126,6771,5206,0
421,38762.22331,5.099824615,27.48563125,1.658937554,0.629,30126,6771,5206,0
422,38492.79025,5.041122605,27.49097318,1.664493998,0.628,29961,6771,5214,0
423,39003.2205,5.038156824,28.9372432,1.667184404,0.627,30274,6771,5214,0
424,38856.85723,5.042243541,28.50573479,1.662392751,0.628,30182,6772,5216,0
425,38863.10065,5.038106756,28.56006055,1.661769651,0.628,30186,6773,5217,0
426,39003.2205,5.036662448,28.93734268,1.66353509,0.627,30274,6773,5218,0
427,38844.65479,5.026829235,28.65457691,1.663487133,0.627,30175,6773,5219,0
428,38993.12398,5.131301218,27.27500181,1.625477579,0.633,30269,6774,5202,0
429,38502.06179,5.041122605,27.46847516,1.664592766,0.628,29969,6774,5216,0
430,38855.09001,5.04493333,28.40654555,1.669435741,0.627,30188,6774,5216,0
431,38842.98595,5.026237776,28.63864479,1.663452641,0.627,30176,6774,5220,0
432,38790.59729,5.039754474,28.28608028,1.655090392,0.628,30141,6775,5221,0
433,38858.94671,5.04600006,28.40650948,1.664064879,0.628,30188,6775,5218,0
434,38886.31453,5.049273143,28.41662011,1.669325463,0.627,30209,6775,5216,0
435,38990.18173,5.035033843,28.88908903,1.667262377,0.627,30270,6775,5218,0
436,38750.68725,5.033744136,28.24906422,1.667123743,0.628,30124,6776,5220,0
437,38960.70628,5.037109349,28.76124678,1.656138811,0.628,30247,6777,5223,0
438,38866.55892,5.04493333,28.39380569,1.669435741,0.627,30198,6777,5218,0
439,38840.33257,5.051669117,28.24831509,1.667190118,0.628,30181,6777,5217,0
440,38483.77392,5.006231171,27.48563125,1.641479504,0.631,29961,6778,5227,0
441,38795.88415,5.038043811,28.29130673,1.662621846,0.628,30151,6778,5221,0
442,38795.88415,5.038043811,28.29130673,1.660858537,0.628,30150,6778,5221,0
443,38795.88415,5.038043811,28.29130673,1.662621846,0.628,30151,6778,5221,0
444,38761.20292,5.033744136,28.24906422,1.667228248,0.628,30132,6778,5222,0
445,38502.06179,5.041122605,27.37126018,1.664592766,0.628,29975,6779,5221,0
446,38886.31453,5.04493333,28.41811034,1.669435741,0.627,30212,6779,5220,0
447,38886.31453,5.04493333,28.41894429,1.669435741,0.627,30212,6779,5220,0
448,38886.31453,5.04493333,28.41811034,1.669435741,0.627,30212,6779,5220,0
449,39113.75459,5.036622526,29.14085772,1.662390701,0.627,30346,6779,5222,0
450,38886.31453,5.04493333,28.41894429,1.669435741,0.627,30212,6779,5220,0
451,38886.31453,5.04493333,28.41894429,1.669435741,0.627,30212,6779,5220,0
452,38860.47339,5.038156824,28.44916685,1.667318065,0.627,30194,6779,5221,0
453,38886.31453,5.04493333,28.41811034,1.670598406,0.627,30213,6779,5219,0
454,38884.98085,5.044913452,28.41894429,1.669435741,0.627,30211,6779,5220,0
455,38886.31453,5.044909188,28.41811034,1.669435741,0.627,30212,6779,5220,0
456,38888.18277,5.04493333,28.40654555,1.671698754,0.627,30215,6779,5220,0
457,38886.31453,5.044690496,28.41811034,1.669460423,0.627,30212,6779,5220,0
458,38886.31453,5.04493333,28.42007054,1.669517163,0.627,30212,6779,5220,0
459,38886.31453,5.04493333,28.41811034,1.669435741,0.627,30212,6779,5220,0
460,38886.31453,5.04493333,28.41815701,1.669435741,0.627,30212,6779,5220,0
461,38886.31453,5.045374773,28.40654555,1.669435741,0.627,30212,6779,5220,0
462,39190.33201,5.036622526,29.32805312,1.661769651,0.627,30393,6779,5222,0
463,38886.31453,5.044935387,28.41811034,1.669518015,0.627,30212,6779,5220,0
464,38886.31453,5.044541991,28.42222456,1.669445575,0.627,30212,6779,5220,0
465,38886.31453,5.04493333,28.41811034,1.669435741,0.627,30212,6779,5220,0
466,38886.31453,5.04493333,28.40654555,1.669435741,0.627,30213,6780,5220,0
467,38502.06179,5.036995574,27.40548435,1.664592766,0.628,29976,6780,5222,0
468,38886.31453,5.04493333,28.40654555,1.669435741,0.627,30213,6780,5220,0
469,38886.31453,5.04493333,28.40654555,1.669435741,0.627,30213,6780,5220,0
470,38886.31453,5.04493333,28.40654555,1.669435741,0.627,30213,6780,5220,0
471,38840.16529,5.025957326,28.54806951,1.663805692,0.627,30179,6780,5225,0
472,38886.31453,5.04493333,28.40654555,1.669301192,0.627,30213,6780,5221,0
473,38886.31453,5.04493333,28.40654555,1.669435741,0.627,30213,6780,5220,0
474,38864.34899,5.025422123,28.60930044,1.663462813,0.627,30195,6780,5225,0
475,38840.16529,5.025700539,28.54806951,1.663805692,0.627,30179,6780,5225,0
476,38886.31453,5.04493333,28.40654555,1.669435741,0.627,30213,6780,5220,0
477,38886.31453,5.04493333,28.40654555,1.669435741,0.627,30213,6780,5220,0
478,38886.31453,5.04493333,28.40654555,1.669190305,0.627,30213,6780,5221,0
479,38876.88114,5.034905778,28.52056964,1.662177932,0.628,30202,6780,5224,0
480,38886.31453,5.04493333,28.40654555,1.669435741,0.627,30213,6780,5220,0
481,38886.31453,5.04493333,28.40654555,1.669435741,0.627,30213,6780,5220,0
482,38886.31453,5.044271102,28.40654555,1.669433343,0.627,30213,6780,5221,0
483,38840.16529,5.025957326,28.54806951,1.663805692,0.627,30179,6780,5225,0
484,38840.16529,5.025957326,28.54806951,1.663805692,0.627,30179,6780,5225,0
485,38886.31453,5.04493333,28.40649888,1.669435741,0.627,30213,6780,5220,0
486,38886.31453,5.044873186,28.40654555,1.669510611,0.627,30213,6780,5220,0
487,38886.31453,5.04493333,28.40654555,1.669435741,0.627,30213,6780,5220,0
488,38840.16529,5.025957326,28.54806951,1.66401227,0.627,30179,6780,5225,0
489,38886.31453,5.04493333,28.40654555,1.669435741,0.627,30213,6780,5220,0
490,38886.31453,5.04493333,28.40654555,1.669435741,0.627,30213,6780,5220,0
491,38840.16529,5.025957326,28.54806951,1.663805692,0.627,30179,6780,5225,0
492,38850.50169,5.038106756,28.39184345,1.661769651,0.628,30187,6781,5224,0
493,39036.97306,5.044599622,28.40654555,1.694841784,0.628,30338,6781,5213,0
494,38959.80933,5.040758935,28.23123652,1.626656677,0.632,30252,6782,5224,0
495,38482.69835,5.036073351,27.30387803,1.660800226,0.629,29965,6782,5223,0
496,38856.80819,5.038106756,28.40068467,1.661777068,0.628,30191,6782,5224,0
497,38868.17813,5.037845866,28.42906641,1.663101725,0.628,30199,6782,5225,0
498,38908.81156,5.04493333,28.44326371,1.667073761,0.627,30227,6782,5223,0
499,38900.51473,5.045083426,28.40460594,1.669090816,0.627,30224,6782,5223,0
500,38908.10702,5.025957326,28.6940198,1.663426469,0.627,30223,6782,5227,0
501,38529.13112,5.03875906,27.40732409,1.662053762,0.629,29994,6783,5224,0
502,38856.80819,5.038189273,28.38728321,1.662445955,0.628,30192,6783,5225,0
503,38856.85151,5.047038083,28.25972346,1.663356424,0.628,30194,6783,5224,0
504,38849.29065,5.034633729,28.40654555,1.667661183,0.627,30191,6783,5225,0
505,38850.50169,5.045817444,28.26296915,1.667209362,0.628,30192,6783,5223,0
506,38913.1021,5.045325263,28.43406207,1.668616315,0.627,30231,6783,5223,0
507,38962.89096,5.109059813,27.28643593,1.626389364,0.633,30261,6784,5214,0
508,38856.85723,5.025957326,28.51858245,1.666817739,0.627,30196,6784,5228,0
509,38856.80819,5.043964092,28.26019658,1.657492832,0.628,30193,6785,5227,0
510,38992.88862,5.034887888,28.29285837,1.624541278,0.632,30276,6785,5227,0
511,39004.86596,5.041024632,28.712522,1.661216812,0.628,30285,6785,5227,0
512,39004.86596,5.041024632,28.712522,1.661216812,0.628,30285,6785,5227,0
513,38856.92036,5.040837707,28.29130673,1.662632251,0.628,30196,6786,5228,0
514,38857.37011,5.043877007,28.26023315,1.661838133,0.628,30196,6786,5227,0
515,38858.83467,5.025957326,28.49645663,1.663462813,0.627,30197,6786,5230,0
516,38856.85723,5.025957326,28.49645663,1.663462813,0.627,30195,6786,5230,0
517,39111.07032,5.036622526,29.03420836,1.662390701,0.627,30351,6786,5227,0
518,38856.80819,5.043933042,28.26019658,1.667394794,0.628,30198,6786,5226,0
