ID,SLST,BPR,OPR,FPR,SFC,T_EoR,T_ToC,T_MdC,Category
519,38858.83467,5.025957326,28.49645663,1.663462813,0.627,30197,6786,5230,0
520,38844.28378,5.034901268,28.34627921,1.667123743,0.627,30190,6786,5227,0
521,38858.83467,5.025878188,28.49645663,1.663462813,0.627,30197,6786,5230,0
522,38856.85723,5.025957326,28.49645663,1.663462813,0.627,30195,6786,5230,0
523,38911.51415,5.043500009,28.40654555,1.66940088,0.627,30233,6786,5225,0
524,38821.07109,5.036579275,28.24840237,1.667190759,0.628,30177,6786,5228,0
525,38862.42744,5.04493333,28.24850395,1.661958369,0.628,30200,6787,5227,0
526,38856.15489,5.036682327,28.24836343,1.645277663,0.629,30190,6787,5232,0
527,38886.31453,5.038004165,28.40158022,1.663217409,0.628,30215,6787,5228,0
528,38883.05658,5.036753695,28.39925142,1.65598141,0.628,30209,6787,5230,0
529,38886.31453,5.035510483,28.40654555,1.669435741,0.627,30220,6788,5229,0
530,38858.83467,5.025957326,28.46295071,1.663638093,0.627,30199,6788,5231,0
531,38886.31453,5.044932063,28.28963823,1.669435741,0.627,30220,6788,5227,0
532,38857.67354,5.04493333,28.20885598,1.669435741,0.627,30203,6788,5227,0
533,38851.37357,5.039680025,28.2489736,1.661769651,0.628,30195,6789,5230,0
534,38850.50169,5.038106756,28.2489736,1.65677692,0.628,30192,6789,5232,0
535,38889.68814,5.038305084,28.37786044,1.667566865,0.627,30221,6789,5229,0
536,38887.10057,5.033295473,28.4194096,1.669166729,0.627,30221,6789,5230,0
537,38886.31453,5.04493333,28.26750038,1.669435741,0.627,30221,6789,5228,0
538,38850.53146,5.038156824,28.27308891,1.667322544,0.627,30197,6789,5229,0
539,38850.50169,5.038106756,28.2489736,1.661769651,0.628,30195,6790,5231,0
540,38850.50169,5.038106756,28.2489736,1.661769651,0.628,30195,6790,5231,0
541,38850.50169,5.038106756,28.2489736,1.661769651,0.628,30195,6790,5231,0
542,38849.93977,5.036709611,28.25183215,1.65742435,0.628,30193,6790,5233,0
543,38863.77589,5.038106756,28.29130673,1.660123368,0.628,30202,6790,5231,0
544,38850.50169,5.038106756,28.2489736,1.661769651,0.628,30195,6790,5231,0
545,38886.31453,5.032879375,28.40654555,1.669435741,0.627,30222,6790,5231,0
546,38841.22531,5.036735368,28.24795499,1.667187317,0.627,30192,6790,5230,0
547,38850.50169,5.036622526,28.25186872,1.661769651,0.628,30196,6791,5232,0
548,38855.3276,5.038106756,28.2489736,1.661769651,0.628,30199,6791,5232,0
549,38850.50169,5.038106756,28.23181598,1.66177017,0.628,30196,6791,5232,0
550,38886.31453,5.04493333,28.25012823,1.667452701,0.628,30221,6791,5229,0
551,38886.31453,5.031486821,28.41977373,1.669435741,0.627,30222,6791,5231,0
552,38850.50169,5.036076467,28.26296915,1.667615649,0.627,30199,6791,5231,0
553,38924.02317,5.038120688,28.4307028,1.667406123,0.627,30245,6791,5231,0
554,39198.85429,5.036622526,29.14085772,1.669123626,0.627,30415,6791,5230,0
555,38856.85723,5.019483137,28.49645663,1.663286419,0.627,30200,6791,5235,0
556,38888.60326,5.025957326,28.49645663,1.669396454,0.627,30223,6791,5232,0
557,38856.80819,5.038106756,28.23181751,1.661777068,0.628,30201,6792,5233,0
558,38850.43253,5.038106756,28.21418945,1.662445955,0.628,30198,6792,5233,0
559,38850.43253,5.038106756,28.21418945,1.661824904,0.628,30197,6792,5233,0
560,38854.41559,5.036753695,28.24836343,1.667190118,0.627,30202,6792,5232,0
561,38850.43253,5.038106756,28.21418945,1.662445955,0.628,30198,6792,5233,0
562,38854.41559,5.036753695,28.24836343,1.667190118,0.627,30202,6792,5232,0
563,38854.41559,5.036753695,28.24836343,1.668886677,0.627,30203,6792,5232,0
564,38854.41559,5.036834865,28.24836343,1.667190118,0.627,30202,6792,5232,0
565,38855.74926,5.036773573,28.24836343,1.667190118,0.627,30203,6792,5232,0
566,38864.51279,5.036824578,28.28598462,1.667158351,0.627,30208,6792,5232,0
567,38854.41559,5.036753695,28.24836343,1.667190118,0.627,30202,6792,5232,0
568,38854.41559,5.036753695,28.24836343,1.667190118,0.627,30202,6792,5232,0
569,38850.50169,5.03475879,28.26296915,1.667409215,0.627,30200,6792,5232,0
570,38854.41559,5.036765881,28.24836343,1.667170999,0.627,30202,6792,5232,0
571,38889.21639,5.03313846,28.39245992,1.669435741,0.627,30225,6792,5232,0
572,38854.41559,5.036753695,28.24836343,1.667190118,0.627,30202,6792,5232,0
573,38959.7657,5.094209187,27.28657909,1.626389364,0.633,30269,6793,5223,0
574,38856.80819,5.038106756,28.22539042,1.662445955,0.628,30202,6793,5233,0
575,38856.80819,5.037594631,28.23181751,1.661128686,0.628,30201,6793,5233,0
576,38857.77694,5.038106756,28.22175252,1.660114539,0.628,30202,6793,5233,0
577,38856.80819,5.037602705,28.23181751,1.661128686,0.628,30201,6793,5233,0
578,38856.80819,5.038106756,28.22539042,1.662445955,0.628,30202,6793,5233,0
579,38858.78563,5.038106756,28.23181751,1.663006661,0.628,30204,6793,5233,0
580,38856.15489,5.036720239,28.24836343,1.667190118,0.627,30204,6793,5232,0
581,38856.15489,5.036720239,28.24836343,1.667190118,0.627,30204,6793,5232,0
582,38856.15489,5.036720239,28.24836343,1.667190118,0.627,30204,6793,5232,0
583,38911.91647,5.036717559,28.39911304,1.667190118,0.627,30238,6793,5232,0
584,38856.15489,5.036720239,28.24836343,1.667190118,0.627,30204,6793,5232,0
585,38856.15489,5.036720239,28.24836343,1.667190118,0.627,30204,6793,5232,0
586,38865.34611,5.036622526,28.25167474,1.662390701,0.628,30208,6794,5234,0
587,38849.93977,5.036709611,28.16819638,1.65742435,0.628,30198,6795,5237,0
588,38842.05014,5.033410024,28.21418945,1.662815035,0.628,30195,6795,5235,0
589,39367.61969,5.036622526,29.53637216,1.661593093,0.627,30518,6795,5234,0
590,38812.32351,5.010298942,28.43240641,1.663462813,0.627,30176,6795,5239,0
591,39229.57896,5.036622526,29.15942986,1.669186858,0.627,30438,6795,5233,0
592,38863.21348,5.033295473,28.24896926,1.661689357,0.628,30209,6796,5237,0
593,38879.00835,5.037955207,28.2466104,1.666808879,0.628,30221,6796,5235,0
594,38870.04616,5.034901268,28.2566695,1.667448025,0.627,30216,6796,5235,0
595,38886.31453,5.038816581,28.24794366,1.66736234,0.627,30226,6796,5235,0
596,38870.67664,5.034974297,28.23749944,1.667446297,0.627,30217,6797,5236,0
597,39317.29354,5.034901268,29.37533734,1.667490381,0.627,30493,6797,5235,0
598,38901.81292,5.026970748,28.43884315,1.662104637,0.628,30232,6797,5238,0
599,38860.60487,5.033497184,28.22242333,1.666021579,0.628,30211,6798,5237,0
600,38850.50169,5.027292563,28.26296915,1.669558829,0.627,30207,6798,5238,0
601,38864.77916,5.027074503,28.31475196,1.666175937,0.627,30213,6798,5238,0
602,38888.03352,5.036720239,28.24836343,1.667181345,0.627,30229,6798,5237,0
603,38912.25227,5.036843182,28.32049358,1.667409215,0.627,30243,6798,5236,0
604,38634.15803,5.041122605,27.43610619,1.663438172,0.628,30074,6799,5236,0
605,38850.50169,5.027292563,28.26296915,1.667409215,0.627,30206,6799,5239,0
606,38850.50169,5.027292563,28.26296915,1.667409215,0.627,30206,6799,5239,0
607,38850.50169,5.027292563,28.26296915,1.667543765,0.627,30206,6799,5239,0
608,38850.50169,5.027292563,28.26296915,1.667409215,0.627,30206,6799,5239,0
609,38850.50169,5.027292563,28.26296915,1.667409215,0.627,30206,6799,5239,0
610,38850.50169,5.027292563,28.26296915,1.667409215,0.627,30206,6799,5239,0
611,38850.50169,5.027292563,28.26296915,1.667233935,0.627,30206,6799,5239,0
612,38850.50169,5.027293932,28.26296915,1.66758561,0.627,30206,6799,5239,0
613,38900.88894,5.038106756,28.23820733,1.661769651,0.628,30235,6800,5238,0
614,38911.92219,5.025957326,28.43040754,1.667296507,0.627,30244,6800,5240,0
615,38850.50169,5.027292563,28.23690503,1.667318848,0.627,30207,6800,5240,0
616,38886.31453,5.021464579,28.40654555,1.661836357,0.628,30226,6800,5242,0
617,38835.1444,5.009145861,28.42877627,1.663805692,0.627,30195,6800,5244,0
618,38858.83467,5.026856153,28.24778258,1.663240907,0.628,30211,6801,5241,0
619,38877.37102,5.033756826,28.20284282,1.662410998,0.628,30223,6801,5240,0
620,38856.85723,5.02623623,28.25395628,1.663462813,0.628,30210,6801,5241,0
621,38911.91647,5.037909111,28.24985366,1.667300396,0.627,30246,6801,5239,0
622,38912.25227,5.036847516,28.26296915,1.667409215,0.627,30247,6801,5239,0
623,38911.91647,5.036717559,28.24836343,1.667190118,0.627,30247,6802,5240,0
624,38911.91647,5.036717559,28.24836343,1.667190118,0.627,30247,6802,5240,0
625,38883.76429,5.038156824,28.16536243,1.667167144,0.628,30229,6802,5239,0
626,38856.85723,5.025957326,28.24348749,1.663471399,0.628,30211,6802,5242,0
627,38914.30907,5.038120688,28.22253654,1.667406123,0.627,30250,6803,5240,0
628,38850.50169,5.021601524,28.2489736,1.661769651,0.628,30207,6804,5244,0
629,38906.41083,5.034901268,28.23749944,1.667615569,0.627,30245,6804,5241,0
630,38905.26407,5.025811875,28.34826937,1.663679922,0.628,30242,6804,5244,0
631,38909.66421,5.032677406,28.25408546,1.669435741,0.627,30249,6805,5242,0
632,38959.50192,5.026310057,28.46788517,1.667158189,0.627,30279,6805,5244,0
633,38927.15677,5.036717559,28.24836343,1.667190118,0.627,30259,6805,5242,0
634,38914.30907,5.035605304,28.21609891,1.667115946,0.627,30252,6806,5243,0
635,38851.37357,5.015168726,28.2489736,1.661769651,0.628,30213,6809,5249,0
636,38902.66431,5.027107727,28.25057976,1.667408444,0.627,30247,6809,5247,0
637,38947.62239,5.036618242,28.24189428,1.662861658,0.628,30273,6809,5246,0
638,39542.98195,5.072915317,29.29303228,1.662160544,0.628,30642,6809,5238,0
639,39442.85153,5.044873013,29.35329851,1.669519699,0.627,30585,6809,5242,0
640,38952.40835,5.03662189,28.24166569,1.661600572,0.628,30276,6810,5247,0
641,39360.81523,5.038094066,29.26533807,1.667206775,0.627,30531,6810,5244,0
642,39359.10908,5.034323958,29.32805312,1.662177932,0.627,30527,6810,5247,0
643,38989.88307,5.09860652,27.49515077,1.660123368,0.629,30304,6811,5237,0
644,39004.86596,5.044684196,28.26990012,1.661216812,0.628,30309,6811,5246,0
645,39368.77635,5.034905778,29.32805312,1.662177932,0.627,30534,6812,5248,0
646,39357.82905,5.045811089,29.09644458,1.667540634,0.627,30534,6814,5247,0
647,39650.37494,5.045066642,29.72505579,1.669509036,0.628,30721,6816,5246,0
648,39337.29821,5.033727061,29.15942986,1.669186858,0.627,30524,6816,5250,0
649,39003.2205,5.038156824,28.2436388,1.667135397,0.627,30318,6818,5252,0
650,39307.02654,5.045083426,28.89755082,1.669090816,0.627,30509,6819,5251,0
651,39542.98195,5.036622526,29.60868789,1.661769651,0.627,30649,6820,5253,0
652,38846.89533,5.058878933,27.46847516,1.664592766,0.628,30226,6821,5250,0
653,39370.4404,5.035032394,29.15942986,1.669186858,0.627,30549,6821,5253,0
654,39542.98195,5.036237988,29.32805312,1.68327964,0.627,30675,6821,5249,0
655,39389.73068,5.027569596,29.33728361,1.66224581,0.627,30555,6821,5257,0
656,39272.126,5.038094066,28.88908903,1.667270145,0.627,30487,6821,5254,0
657,38911.91647,5.036717559,27.93822856,1.663835192,0.628,30264,6822,5255,0
658,39358.95512,5.036622526,29.14085772,1.661990068,0.627,30537,6822,5256,0
659,39016.99817,5.03398697,28.24906422,1.667099061,0.627,30331,6823,5257,0
660,39650.37494,5.045065374,29.63097703,1.669747274,0.627,30727,6823,5252,0
661,39350.39646,5.033701156,29.13157956,1.663428228,0.627,30533,6823,5257,0
662,39357.44161,5.044722312,28.95765441,1.669126342,0.627,30544,6824,5255,0
663,39372.10652,5.033744136,29.14822739,1.667913872,0.627,30551,6824,5256,0
664,39372.10652,5.033744136,29.14822739,1.667913872,0.627,30551,6824,5256,0
665,39442.85153,5.104020792,28.39000022,1.669253304,0.628,30602,6825,5244,0
666,38910.17717,5.010183661,28.24836343,1.667190118,0.627,30265,6825,5262,0
667,39298.76082,5.038021438,28.89828143,1.667266302,0.627,30507,6825,5257,0
668,39372.10652,5.033744136,29.14822739,1.666307356,0.627,30551,6825,5257,0
669,39367.37419,5.033744136,29.14830542,1.663693899,0.627,30546,6825,5258,0
670,39372.10652,5.033744136,29.14822739,1.666307356,0.627,30551,6825,5257,0
671,39130.81575,5.0364914,28.48117012,1.667123743,0.627,30403,6826,5258,0
672,39531.55549,5.044988007,29.32805312,1.670370627,0.627,30656,6826,5254,0
673,39650.37494,5.045065374,29.59658368,1.669509036,0.627,30729,6826,5254,0
674,39650.37494,5.045065374,29.59658368,1.669509036,0.627,30729,6826,5254,0
675,39650.37494,5.045065374,29.59658368,1.669509036,0.627,30729,6826,5254,0
676,39649.83602,5.045249074,29.58413724,1.669851225,0.627,30730,6826,5254,0
677,39351.54369,5.045023232,28.90717265,1.668854675,0.627,30543,6827,5257,0
678,39099.23268,5.034851101,28.40654555,1.661243046,0.628,30381,6827,5260,0
679,39332.79883,5.038156824,28.93976915,1.667318065,0.627,30530,6828,5259,0
680,39348.75683,5.076501937,28.49846289,1.662248518,0.628,30540,6829,5254,0
681,39345.15042,5.033744136,29.02347094,1.667332573,0.627,30538,6829,5260,0
682,39540.08009,5.046700648,29.34213875,1.662177932,0.627,30657,6830,5259,0
683,39165.66841,5.04493333,28.40654555,1.663502101,0.628,30427,6830,5261,0
684,39175.52272,5.045044885,28.40654555,1.669435741,0.627,30438,6831,5260,0
685,39543.36769,5.036269795,29.43533698,1.666076271,0.627,30663,6831,5261,0
686,39542.13715,5.055507053,29.15942986,1.669432295,0.627,30666,6831,5257,0
687,39315.83776,5.038193384,28.85936598,1.666964803,0.627,30522,6831,5262,0
688,39378.68571,5.038094066,29.04477446,1.661900814,0.627,30557,6831,5262,0
689,39378.68571,5.038094066,29.04477446,1.661900814,0.627,30557,6831,5262,0
690,39378.68571,5.038094066,29.04477446,1.661900814,0.627,30557,6831,5262,0
691,38802.39255,5.038027797,27.35924656,1.656420862,0.629,30207,6832,5265,0
692,39369.68008,5.045181531,28.87968646,1.668970359,0.627,30558,6832,5260,0
693,39542.98195,5.036622526,29.41578951,1.666732217,0.627,30664,6832,5262,0
694,38850.16589,5.027162606,27.72684068,1.667190118,0.628,30237,6832,5264,0
695,39351.54369,5.038094066,28.92077945,1.667158699,0.627,30546,6833,5263,0
696,39338.31819,5.038094066,28.87396202,1.669619447,0.627,30540,6833,5263,0
697,39351.54369,5.038094066,28.92077945,1.667158699,0.627,30546,6833,5263,0
698,39317.44612,5.035163084,28.89828143,1.660035916,0.627,30520,6833,5265,0
699,39360.23616,5.038094066,28.94376921,1.667270145,0.627,30552,6833,5263,0
700,39351.54369,5.038094066,28.92077945,1.667158699,0.627,30546,6833,5263,0
701,39355.79474,5.038094066,28.94557471,1.662020254,0.627,30546,6833,5265,0
702,39418.06062,5.036181084,29.13157956,1.663460764,0.627,30584,6833,5264,0
703,39351.54369,5.038094066,28.92077945,1.667158699,0.627,30546,6833,5263,0
704,39373.34991,5.038120688,28.96741246,1.667439632,0.627,30560,6833,5263,0
705,39352.77624,5.038094066,28.92077945,1.667158699,0.627,30547,6833,5263,0
706,39542.98195,5.05980408,29.14085772,1.662390701,0.627,30662,6833,5260,0
707,39351.54369,5.038094066,28.90220732,1.666937848,0.627,30547,6834,5264,0
708,39341.44649,5.038023184,28.88315827,1.667190466,0.627,30541,6834,5264,0
709,39454.2791,5.038144351,29.1446041,1.667318065,0.627,30612,6835,5264,0
710,39352.71484,5.038094066,28.92077945,1.662267176,0.627,30545,6835,5265,0
711,39351.54369,5.038094066,28.90220732,1.662636343,0.627,30545,6836,5266,0
712,39360.81523,5.038094066,28.89828143,1.667257467,0.627,30555,6836,5266,0
713,39351.54369,5.038094066,28.90220732,1.662636343,0.627,30545,6836,5266,0
714,39360.81523,5.038173205,28.89828143,1.667257467,0.627,30555,6836,5266,0
715,39310.69174,5.045083426,28.67957087,1.669090816,0.627,30525,6836,5264,0
716,39366.64382,5.038094066,28.91625536,1.667158699,0.627,30558,6836,5265,0
717,39360.81523,5.038094066,28.89828178,1.667257467,0.627,30555,6836,5266,0
718,39351.54369,5.038094066,28.90220732,1.662636343,0.627,30545,6836,5266,0
719,39360.81523,5.038094066,28.88908903,1.667270145,0.627,30556,6837,5266,0
720,39351.54369,5.034880068,28.90220732,1.667108407,0.627,30550,6837,5267,0
721,39371.6828,5.038024724,28.92077945,1.667158243,0.627,30562,6837,5266,0
722,39360.81523,5.038093877,28.88832128,1.667270145,0.627,30556,6837,5266,0
723,39524.93547,5.025957326,29.46447927,1.663462813,0.627,30653,6837,5268,0
724,39442.85153,5.088432832,28.42006485,1.669519699,0.628,30612,6837,5257,0
725,39540.23405,5.038156824,29.3098489,1.66730579,0.627,30668,6837,5266,0
726,39433.13744,5.044873013,28.95519533,1.669519699,0.627,30603,6837,5265,0
727,39538.63536,5.036269795,29.32054742,1.66854082,0.627,30668,6837,5266,0
728,39360.81523,5.038094066,28.88908903,1.66279808,0.627,30553,6838,5268,0
729,39345.36945,5.036649377,28.87273912,1.661748943,0.627,30543,6838,5268,0
730,39450.35347,5.036612263,29.14085772,1.661846126,0.627,30608,6838,5268,0
731,39375.7448,5.038078937,28.89868987,1.667260268,0.627,30567,6839,5268,0
732,39372.10652,5.033744136,28.94266862,1.667306412,0.627,30564,6839,5269,0
733,39538.7309,5.036622526,29.30325787,1.666908096,0.627,30668,6839,5268,0
734,39356.10936,5.035402556,28.88908903,1.667270145,0.627,30554,6839,5268,0
735,39537.32507,5.035968213,29.33588571,1.662260282,0.627,30663,6839,5269,0
736,39371.84508,5.038094066,28.90220732,1.662636343,0.627,30561,6839,5269,0
737,39371.66987,5.033744136,28.93683729,1.667228248,0.627,30564,6839,5269,0
738,39351.54369,5.030769713,28.92077945,1.667158699,0.627,30552,6840,5270,0
739,39547.39473,5.036802427,29.32087674,1.666637851,0.627,30673,6840,5268,0
740,39542.98195,5.034905778,29.32805312,1.66764376,0.627,30671,6840,5268,0
741,39542.98195,5.036622526,29.32805312,1.661769651,0.627,30667,6841,5270,0
742,39542.98195,5.036622526,29.32805312,1.661769651,0.627,30667,6841,5270,0
743,39542.98195,5.036622526,29.32805312,1.661769651,0.627,30667,6841,5270,0
744,39542.98195,5.036622526,29.32805312,1.661769651,0.627,30667,6841,5270,0
745,39542.98195,5.036622526,29.32805312,1.661769651,0.627,30667,6841,5270,0
746,39360.98544,5.034901268,28.87316602,1.667490381,0.627,30559,6841,5270,0
747,39542.98195,5.036622526,29.32805312,1.661769651,0.627,30667,6841,5270,0
748,39542.98195,5.036622526,29.32805312,1.661769651,0.627,30667,6841,5270,0
749,39541.8108,5.036622526,29.28283191,1.667282224,0.627,30672,6841,5269,0
750,39538.63536,5.04587475,29.18800132,1.663462813,0.627,30667,6841,5268,0
751,39542.98195,5.036622526,29.32805312,1.661769651,0.627,30667,6841,5270,0
752,39542.98195,5.036622526,29.32805312,1.661769651,0.627,30667,6841,5270,0
753,39542.98195,5.036535957,29.32805312,1.661833958,0.627,30667,6841,5270,0
754,39372.10652,5.033744136,28.92081643,1.667123743,0.627,30566,6841,5270,0
755,39542.98195,5.036622526,29.32805312,1.661769651,0.627,30667,6841,5270,0
756,39542.98195,5.036622526,29.32805312,1.661769651,0.627,30667,6841,5270,0
757,39305.54659,5.058860857,28.40654555,1.669443003,0.627,30528,6841,5266,0
758,39542.98195,5.036622526,29.32805312,1.661832788,0.627,30667,6841,5270,0
759,39542.98195,5.034905778,29.32805312,1.662177932,0.627,30669,6842,5271,0
760,39542.98195,5.034905778,29.32805312,1.662177932,0.627,30669,6842,5271,0
761,39542.98195,5.034905778,29.32805312,1.662120474,0.627,30669,6842,5271,0
762,39542.98195,5.034905778,29.32805312,1.662177932,0.627,30669,6842,5271,0
763,39574.18591,5.045928171,29.24942507,1.664064879,0.627,30691,6842,5269,0
764,39542.98195,5.034905778,29.32805312,1.662177932,0.627,30669,6842,5271,0
765,39136.91943,5.036717559,28.24836343,1.667190118,0.627,30422,6842,5271,0
766,39542.13715,5.045018002,29.13682657,1.669186897,0.627,30676,6843,5269,0
767,39542.98195,5.036622526,29.29753248,1.661769651,0.627,30669,6843,5272,0
768,39139.98069,5.036753695,28.24836343,1.66717051,0.627,30425,6843,5271,0
769,39310.69174,5.058016183,28.40460594,1.668986311,0.627,30533,6843,5267,0
770,39542.98195,5.032776406,29.32805312,1.661769651,0.627,30670,6844,5273,0
771,39428.98308,5.038083795,28.93976915,1.667318065,0.627,30605,6845,5273,0
772,39310.69174,5.03668795,28.64639075,1.670986536,0.627,30535,6845,5272,0
773,39542.98195,5.036622526,29.20381479,1.669507308,0.627,30679,6846,5273,0
774,39726.88176,5.038094066,29.60353052,1.669456802,0.627,30794,6846,5271,0
775,39542.13715,5.036395704,29.20604085,1.669087511,0.627,30678,6846,5273,0
776,39656.03182,5.044002939,29.35367175,1.669426686,0.627,30751,6847,5272,0
777,39351.54369,5.038094066,28.72960191,1.662636343,0.627,30556,6847,5275,0
